,title,idNum,IPCNum,description
153,一种全天候智能联网报警系统,CN105336089A,G08B19/00; G08B25/10,本发明公开了一种全天候智能联网报警系统，包括监控平台和若干个独立间隔区域分布的采集单元，以及连接监控平台和采集单元的ZigBee构架网络；采集单元包括智能主机和与智能主机连接的网络高清摄像机、云台、存储模块、报警模块、对讲系统、电源模块、传感器组和无线收发模块。本发明通过整合无线报警主机、无线探测器、云台和手机报警推送等功能，不仅能够像一般监控摄像机那样录像、拍照和监控，还可以和无线门磁、无线红外探测器、无线烟感以及警号、警笛等报警探测器配合工作，配合ZigBee点对点的无线控制，实现公共管理区域的模块化智能安防管理。
154,基于手机APP预约认证及引导支付的充电桩工作方法,CN105391867A,H04M1/725; G06Q20/32; G06K7/10; H04L29/08,本发明涉及一种基于手机APP预约认证及引导支付的充电桩工作方法，包括：首先，用户在手机APP中搜寻周边空闲可用的充电桩；后台管理系统经分析给出可预约的充电桩列表，并给出预约推荐，将信息发给用户手机APP；用户在手机APP上选择合适的充电桩进行预约确认，预约成功后，后台管理系统下发预约认证号码分别到用户手机APP、预约指定的充电桩；用户在到达指定充电桩后，进行预约号码匹配，开始充电；充电完毕之后，引导用户手机APP进行二维码扫描支付；支付成功后，用户可拔出充电线缆，充电过程完毕。本发明可以保证用户前往的充电桩是自己成功预约的充电桩，可以实现预约充电桩时快速准确的进行定位和导航，支持第三方支付平台的接入，方便快捷。
155,一种带触摸功能的无线棋钟,CN105303638A,G07C1/24; G07C1/28,本发明实施例提供一种带触摸功能的无线棋钟，该无线棋钟包括棋钟本体（101）和若干个带触摸MCU、磁石和无线模块的触摸按键块，棋钟本体（101）内的主PCB板（108）的无线模块（107）与触摸按键块的无线模块通过无线方式进行通信，棋钟本体的无线模块可以与手机或平板移动终端或电脑的无线模块交换数据，以便即时自动提供有效的并经比赛各方确认的所有比赛信息，比赛完成后通过触摸按键块的磁石吸附在棋钟本体上。
156,电子票务自动接收系统,CN105335789A,G06Q10/02; G06Q50/30,一种属于智能化火车候车室技术领域的电子票务自动接收系统，包括控制器、无线信号发送接收器、铁路信息数据库、墙体线束、手机、中央处理器、命令翻译器、控制模块，手机放置在火车乘客身上，电源、控制器、第一无线信号发送接收器、铁路信息数据库均布置在工作间的墙体上，第一无线信号发送接收器、铁路信息数据库均与火车站内部局域网相连接，中央处理器、命令翻译器、第二无线信号发送接收器、控制模块均布置在手机内。在本发明中，火车乘客可以用自己的手机查询自己所乘坐的那节车厢的铁路乘客沿途分布情况。本发明设计合理，结构简单，适用于火车站候车室的智能化设计。
157,多排书柜并行布置系统,CN105357396A,H04M1/725; G06F17/30,一种属于图书馆技术领域的多排书柜并行布置系统，包括图书室、书柜、藏书、移动电机、藏书信息装置、控制器、第一无线信号发送接收器、图书室线束、手机、中央处理器、命令翻译器、第二无线信号发送接收器、图书检索模块，手机放置在图书管理员身上，电源、藏书信息装置、控制器、第一无线信号发送接收器均布置在图书室的顶部墙体上，中央处理器、命令翻译器、第二无线信号发送接收器、控制模块布置在手机内。图书管理员通过自己的手机，就可以对图书信息进行检索，并对图书室内的相关设备进行控制。本发明设计合理，结构简单，适用于智能化图书馆管理系统。
158,图书馆设备智能开关控制系统,CN105353749A,G05B19/418,一种属于图书馆技术领域的图书馆设备智能开关控制系统，包括图书室、书柜、藏书、移动电机、藏书信息装置、控制器、第一无线信号发送接收器、图书室线束、手机、中央处理器、命令翻译器、第二无线信号发送接收器、图书检索模块，手机放置在图书管理员身上，电源、藏书信息装置、控制器、第一无线信号发送接收器均布置在图书室的顶部墙体上，中央处理器、命令翻译器、第二无线信号发送接收器、控制模块布置在手机内。图书管理员通过自己的手机，就可以对图书信息进行检索，并对图书室内的相关设备进行控制。本发明设计合理，结构简单，适用于智能化图书馆管理系统。
159,无工作人员值守式银行等候室,CN105354618A,G06Q10/02; G06Q40/02,一种属于智能化银行办公场所技术领域的无工作人员值守式银行等候室，包括电源、控制器、第一无线信号发送接收器、银行墙体线束、手机、中央处理器、命令翻译器、第二无线信号发送接收器、控制模块，手机放置在银行客户身上，电源、控制器、第一无线信号发送接收器均布置在银行等候室的墙体上，中央处理器、命令翻译器、第二无线信号发送接收器、控制模块均布置在手机内部。在本发明中，银行客户可以用自己的手机进行排队预约、货币收支、保险理财，以及控制部分银行开放性设备。本发明设计合理，结构简单，适用于银行办公场所的智能化设计。
160,心跳速度监测警示装置,CN105342595A,A61B5/0245; A61B5/11; A61B5/00; G08B21/02,一种属于智能化幼儿园技术领域的心跳速度监测警示装置，包括控制器、无线信号发送接收器、手机、中央处理器、命令翻译器、控制模块、腕式监测器、定位器、监测装置，控制器、第一无线信号发送接收器均布置在幼儿园室内活动区的墙体上，手机放置在幼儿园老师身上，腕式监测器戴在幼儿园孩子的手腕上，第二无线信号发送接收器、定位查询模块布置在手机内并通过内部线束相连接，定位器、第三无线信号发送接收器布置在腕式监测器。在本发明中，幼儿园老师可以利用自己的手机可以查询每个特定孩子的具体位置，并实时监测孩子的身体状况。本发明设计合理，结构简单，适用于幼儿园的智能化设计。
161,客户控制式银行业务介绍系统,CN105354910A,G07C11/00; G06Q10/02; G06Q40/02,一种属于智能化银行办公场所技术领域的客户控制式银行业务介绍系统，包括电源、控制器、第一无线信号发送接收器、银行墙体线束、手机、中央处理器、命令翻译器、第二无线信号发送接收器、控制模块，手机放置在银行客户身上，电源、控制器、第一无线信号发送接收器均布置在银行等候室的墙体上，中央处理器、命令翻译器、第二无线信号发送接收器、控制模块均布置在手机内部。在本发明中，银行客户可以用自己的手机进行排队预约、货币收支、保险理财，以及控制部分银行开放性设备。本发明设计合理，结构简单，适用于银行办公场所的智能化设计。
162,室内温湿度环境优化装置,CN105373172A,G05D27/02,一种属于图书馆技术领域的室内温湿度环境优化装置，包括图书室、书柜、藏书、移动电机、藏书信息装置、控制器、第一无线信号发送接收器、图书室线束、手机、中央处理器、命令翻译器、第二无线信号发送接收器、图书检索模块，手机放置在图书管理员身上，电源、藏书信息装置、控制器、第一无线信号发送接收器均布置在图书室的顶部墙体上，中央处理器、命令翻译器、第二无线信号发送接收器、控制模块布置在手机内。图书管理员通过自己的手机，就可以对图书信息进行检索，并对图书室内的相关设备进行控制。本发明设计合理，结构简单，适用于智能化图书馆管理系统。
163,室内外娱乐器材及时断电系统,CN105404260A,G05B19/418; G01D21/02,一种属于智能化幼儿园技术领域的室内外娱乐器材及时断电系统，包括控制器、无线信号发送接收器、手机、中央处理器、命令翻译器、控制模块、腕式监测器、定位器、监测装置，控制器、第一无线信号发送接收器均布置在幼儿园室内活动区的墙体上，手机放置在幼儿园老师身上，腕式监测器戴在幼儿园孩子的手腕上，第二无线信号发送接收器、定位查询模块布置在手机内并通过内部线束相连接，定位器、第三无线信号发送接收器布置在腕式监测器。在本发明中，幼儿园老师可以利用自己的手机可以查询每个特定孩子的具体位置，并实时监测孩子的身体状况。本发明设计合理，结构简单，适用于幼儿园的智能化设计。
164,保险理财功能在线实现装置,CN105426977A,G06Q10/02; G06Q40/02,一种属于智能化银行办公场所技术领域的保险理财功能在线实现装置，包括电源、控制器、第一无线信号发送接收器、银行墙体线束、手机、中央处理器、命令翻译器、第二无线信号发送接收器、控制模块，手机放置在银行客户身上，电源、控制器、第一无线信号发送接收器均布置在银行等候室的墙体上，中央处理器、命令翻译器、第二无线信号发送接收器、控制模块均布置在手机内部。在本发明中，银行客户可以用自己的手机进行排队预约、货币收支、保险理财。本发明设计合理，结构简单，适用于银行办公场所的智能化设计。
165,幼儿园小孩定位装置,CN105427531A,G08B21/02,一种属于智能化幼儿园技术领域的幼儿园小孩定位装置，包括控制器、无线信号发送接收器、手机、中央处理器、命令翻译器、控制模块、腕式监测器、定位器，控制器、第一无线信号发送接收器均布置在幼儿园室内活动区的墙体上，手机放置在幼儿园老师身上，腕式监测器戴在幼儿园孩子的手腕上，第二无线信号发送接收器、定位查询模块布置在手机内并通过内部线束相连接，定位器、第三无线信号发送接收器布置在腕式监测器。在本发明中，幼儿园老师可以利用自己的手机可以查询每个特定孩子的具体位置。本发明设计合理，结构简单，适用于幼儿园的智能化设计。
166,用于手机的图形用户界面,CN303542434S,G08B21/02,1.产品名称：用于手机的图形用户界面。2.产品用途：用于运行程序以及进行通讯。3.设计要点：在于手机显示的图形用户界面内容。4.界面用途：产品的图形用户界面为推荐功能的用户交互界面。主视图至界面变化状态图3为，等待过程，动效循环显示；界面变化状态图4至界面变化状态图6为，用户持续触发“指纹”按钮输入信息后显示的界面；界面变化状态图7至界面变化状态图10为，根据用户信息为用户推荐相关内容。界面变化状态图1至界面变化状态图10为动效的关键帧。5.最能体现本外观设计的设计要点的图片：主视图。
167,用于手机的图形用户界面,CN303551342S,G08B21/02,1.产品名称：用于手机的图形用户界面。2.产品用途：用于运行程序以及进行通讯。3.设计要点：在于手机显示的图形用户界面内容。4.界面用途：产品的图形用户界面为下载功能的用户交互界面。主视图中点击“下载”按钮，显示下载动效及下载进度，顺序显示界面变化状态图1至界面变化状态图13。界面变化状态图1至界面变化状态图13为动效的关键帧。5.最能体现本外观设计的设计要点的图片：主视图。
168,手机的图形用户界面,CN303551340S,G08B21/02,1．本外观设计产品的名称：手机的图形用户界面。2．本外观设计产品的用途：本外观设计产品用于运行程序及通讯。3．本外观设计产品的设计要点：主要在于显示的图形用户界面的界面内容。4．最能表明本外观设计设计要点的图片或照片：主视图。5．省略视图：后视图、左视图、右视图、俯视图及仰视图。6．界面用途：产品的图形用户界面为实现搜索功能的操作界面；在主视图界面中的文本框中输入想要搜索的内容并点击文本框右侧的搜索图标，能够启动搜索程序；界面下部区域为内容推荐区域，其实时推荐各版块热门内容以供使用者点击查看。
169,用于手机的图形用户界面,CN303551341S,G08B21/02,1.产品名称：用于手机的图形用户界面。2.产品用途：用于运行程序以及进行通讯。3.设计要点：在于手机显示的图形用户界面内容。4.界面用途：产品的图形用户界面为刷新功能的用户交互界面。主视图中的向下滑动界面，刷新显示内容，顺序显示界面变化状态图1至界面变化状态图20。界面变化状态图1至界面变化状态图20为动效的关键帧。5.最能体现本外观设计的设计要点的图片：主视图。
170,用于手机的图形用户界面,CN303551343S,G08B21/02,1.产品名称：用于手机的图形用户界面。2.产品用途：用于运行程序以及进行通讯。3.设计要点：在于手机显示的图形用户界面内容。4.界面用途：产品的图形用户界面为推荐功能的用户交互界面。主视图中点击“换一换”按钮，按钮四周旋转展开推荐图标控件，顺序显示界面变化状态图1至界面变化状态图4。界面变化状态图1至界面变化状态图4为动效的关键帧。5.最能体现本外观设计的设计要点的图片：主视图。
171,一种多功能手机保护壳及其制作方法,CN105282284A,H04M1/02,本发明公开了一种多功能手机保护壳及其制作方法，多功能手机保护壳包括上盖、主体壳、屏幕包胶和背壳，上盖通过销钉安装在主体壳的上方，主体壳的左侧上部设有音量按键，主体壳的左侧下部依次设有固定手机软垫和携带绳，主体壳的右侧从上到下依次设有开关键、扣锁和锁紧扣，背壳通过支架锁紧机构安装在主体壳的后侧，背壳的后方通过第二臂带固定扣和第一臂带固定扣固定有臂带扣，臂带扣的端部设有布带，上盖的底部从左到右依次设有防水耳机塞和防水透音膜。本发明通过特殊的结构设计和生产工艺设计，能实现多功能并存，结构设计简单合理，不仅有防水、防摔、防冻功能，更具有运动、便携、多样式兼容的特性。
172,一种停车场自动寻车方法及系统,CN105303870A,G08G1/123,本发明提供一种停车场自动寻车的方法，包括下述步骤：确认车位停靠信息；搜索预先标示的移动终端；将车位信息传输给所述移动终端；移动终端能调取车位信息。还有一种用于停车场自动寻车系统，包括车位系统和预置APP的移动终端。本发明采用一种简便，低成本的系统方案，避免大肆改造停车场等问题，降低成本，整个过程无需人工参与，操作简单，智能且能抗干扰，极大地方便了车主寻车。
173,一种便携智能痔疮治疗系统,CN105288864A,A61N5/06,本发明公开了一种便携智能痔疮治疗系统，主要是解决现有产品所存在的技术问题，从而提供一种便携智能痔疮治疗系统，用户可以自己通过手机端进行痔疮的查看和360度患处采集，并可以通过痔疮治疗肛塞提供预防、保健和预防操作，同时可以建立个人医疗保健数据库，可以对患者进行保健和治疗，也可以连接医生进行康复和治疗指导。
174,一种健康监测系统和健康监测方法,CN105286911A,A61B7/04; A61B5/0205; G06F19/00,本发明提供了一种健康监测系统和健康监测方法，涉及医疗健康护理技术领域。该健康监测系统包括数据采集模块和智能处理模块；所述数据采集模块与所述智能处理模块之间电连接。该健康监测方法利用数据采集模块采集人体的健康数据并传送给所述智能处理模块，由智能处理模块根据所述健康数据进行分析处理，得出人体的健康状况指数和人体的病灶特征。本发明的健康监测系统和方法，能够智能分析婴幼儿心肺系统和体温的健康指数，实现患病初期、治疗期与恢复期的健康监测，为家长和医生提供就诊参考。
175,一种提高供电时间的方法,CN105337374A,H02J7/00,本发明涉及电力电子领域，尤其涉及一种提高供电时间的方法。一种提高供电时间的方法，应用于电子设备的供电过程中，所述方法包括：当所述电子设备电池的电量低于第一设定值的时候，与所述电子设备电池连接的一升压电路开始工作；所述升压电路将低于第一设定值的电压提高到第二设定值后，稳定输出。本发明当电池低电压报警后，并在关机前启动升压电路，继续给电子设备以升压方式供电，不受电池检测的误差，放电电流的大小，温度的误差和低电压不能正常给手机供电使用，通过升压，来延长手机的供电时间、续航能力，充分利用电池的容量，直至将电池耗尽，有效地避免了电池电量资源的浪费。
176,车辆记录仪和公安综合监管系统,CN105336207A,G08G1/123; G07C5/08,本发明提供一种车辆记录仪和公安综合监管系统，车辆记录仪，综合监管系统，监管系统，可进行省、市、县联网，处理车辆记录仪拍摄的视频，并实时记录每个车辆记录仪的交通轨迹；交通事故处理系统，实时根据车辆记录仪的拍摄视频实现交通责任认定；微机站网络系统，用于实时传输视频数据和车辆交通记录仪定位数据，利用车辆记录仪，并可直接通过架设在交警、公安的服务器上的综合监管系统实现远程事故责任认定，案发现场还原，全覆盖监控或道路实时流量监控等功能，能够极大的降低交警、公安等部门的出勤次数，降低事故处理所需的等待时间以及追踪网的构成。
177,具有心电测试功能的手机,CN105430137A,H04M1/21; H04M1/725; A61B5/0402; A61B5/0408,本发明提供一种具有心电测试功能的手机，该手机包括显示屏、心电检测模块和处理器。该具有心电测试功能的手机上分布有测试电极触点。该心电检测模块用于检测用户触碰测试电极触点产生的心电电压。该处理器用于根据心电检测模块检测的心电电压进行分析获得用户的心电数据，及控制显示屏显示该用户的心电数据。本发明提供的具有心电测试功能的手机，以增加心电数据测试功能，和分析、记录及显示心电数据，从而提高用户体验。
178,一种采用位置定位技术评估耳鸣治疗效果的装置及方法,CN105411535A,A61B5/00,本发明属于医疗技术领域，具体的说是一种采用位置定位技术评估耳鸣治疗效果的装置及方法，数据采集单元与数字信号处理器单元信号相连，数据信号处理器与数据评估单元信号相连，数据评估单元与显示单元信号相连，数字信号处理器还分别与数据存储单元和数据传输单元双向信号连通，电源管理单元向其余各个单元供电。本发明具体表现在耳鸣患者一周去休闲活动几次、一周去购物几次等活动范围大小，如果耳鸣患者在治疗前后活动范围有差别，说明耳鸣治疗有效果，差别越大效果越好，因为耳鸣常常使患者产生焦虑等情绪障碍而产生耳鸣患者活动范围很小，所以通过采集耳鸣患者活动范围的位置信息就可以评估耳鸣患者治疗效果，从而达到科学、客观、有效评估、记录耳鸣治疗效果。
179,一种并发式储物控制柜,CN105405215A,G07F17/12,本发明涉及一种并发式储物控制柜，包括柜体、触摸屏、称重传感器、4G无线路由、控制器、服务器及移动终端，柜体还包括活动式储物箱、电动推杆、电控锁和滑动导轨，柜体内部后侧布置从上至下堆叠的至少两排活动式储物箱，柜体内部前侧布置从上至下间隔堆叠的至少两排活动式储物箱，称重传感器、电动推杆和电控锁与控制器通过RVV2*1.0线缆连接，触摸屏与控制器通过排线连接，4G无线路由与控制器通过网线连接，服务器与4G无线路由通过4G网络连接，移动终端通过无线网络或有线网络与4G无线路由和服务器连接。本发明基于现场触摸屏或微信，在柜体的任意非占用柜门处存、取物品，可实现多人同时任意操作，减少排队，提高运行效率。
180,智能定位防丢包,CN105411147A,A45C13/18; A45C15/00; G08B21/24,本发明公开了一种智能定位防丢包，包括一包，其特征在于：还包括控制盒和充电组件；所述充电组件与所述控制盒电连接；所述控制盒置于所述包内；所述控制盒包括电源管理单元、控制处理单元以及射频天线单元；所述电源管理单元、所述射频天线单元与所述控制处理单元相接；所述充电组件与所述电源管理单元电接；所述控制处理单元接有GSM单元、WIFI单元、GPS单元以及蓝牙单元。本发明可以实现实时定位、轨迹追踪、近距防丢、太阳能充电、USB供电等多项功能，可防止重要物品或文件资料的丢失，也可提供其所处的实时位置，安全快速的帮用户找到遗失的物件。
181,一种手机认证方法及系统,CN105429762A,H04L9/32; H04W12/06; H04W24/06,本发明公开了手机认证系统及方法，首先，在手机测试环境中构建一认证服务器，将手机的SIM卡信息添加到该认证服务器，使该认证服务器能执行EAP-SIM认证；之后手机端与一认证设备之间进行信息交互以获取包含手机端用户身份信息的EAP响应报文；该认证设备将该EAP响应报文转发给该认证服务器，该认证服务器与该手机间进行认证交互直至发送认证接收报文给该认证设备；以及该认证设备从该认证接收报文中解析出EAP认证成功的信息并将其发送给该手机端。
182,电磁流量计传感器的磁场异常检测装置,CN105424108A,G01F1/58; G01F15/00,本发明公开了一种电磁流量计传感器的磁场异常检测装置，涉及测量连续通过仪表的流体或流动固体材料的流量或质量的装置技术领域。所述装置包括磁场检测模块、干扰识别模块、报警输出模块和报警记录模块，所述磁场检测模块嵌入在所述电磁流量计传感器中，所述磁场检测模块的信号输出端与所述干扰识别模块的信号输入端连接，所述报警输出模块与所述干扰识别模块的信号输出端连接，所述报警输出模块的记录信号输出端与报警记录模块的信号输入端连接。所述装置可以检测到所述传感器是否发生过电磁干扰，当发生电磁干扰时发出报警信号并记录该电磁干扰事件，使相关工作人员可以及时发现不法人员对流量计的干扰。
183,一种头戴式显示器的自动调节方法、系统和装置,CN105425397A,G02B27/01,本申请是公开一种头戴式显示器的自动调节方法、系统和装置。可解决原有手动调节麻烦、不准确的问题。本发明提出一种方法，使用户能够在一个界面输入自己的参数，系统根据用户的具体参数驱动头戴式显示器，调节眼睛、透镜、屏幕的相对位置。并公开一种装置，利用上述方法，通过设置电机和舵机以螺杆螺母或齿轮齿条等传动方式以及电位器等反馈装置来实现自动调节各项参数。主要应用于高端头戴式显示器。
184,一种智能充电宝,CN105406561A,H02J7/00,一种智能充电宝，涉及一种手机充电装置，包括主体，所述的主体内设置有锂聚合物电池，所述的主体正面设置有放置板，所述的放置板上设置有夹持器，所述的夹持器上设置有两个可调夹持条，所述的主体背面转动设置有转动板，所述的转动板上设置有若干个收纳槽，所述的转动板上还转动设置有与所述收纳槽相配合的调节杆，所述的调节杆包括相互配合的甲调节杆和乙调节杆，所述的主体上还设置有输出端，还具有放绳盒和固定卡槽。与现有技术相比，本发明的有益效果是：能让电子产品固定在充电宝上，减少电子产品与充电宝之间线缆的长度，防止手机的移动影响到充电的效果，同时还能在给电子产品充电的同时对电子产品起到支撑作用，解放使用者的双手。
185,通信终端、可见光通信用户外接装置及其通信方法,CN105406916A,H04B10/116; H04B10/27; H04B10/50; H04B10/516; H04B10/2575,本发明公开了一种通信终端、可见光通信用户外接装置及其通信方法。可见光通信用户外接装置包括光接收模块、解调模块、接口模块、调制模块和光发送模块；光接收模块和解调模块用于接收环境中的可见光信号并将其转化成用户终端可用的数字信号；接口模块用于实现解调模块、调制模块与用户终端之间的数字信号传输；调制模块和光发送模块用于将来自用户终端的数字信号转化成可见光信号向外界发送。通信终端是采用上述可见光通信用户外接装置的通信终端；通信方法是利用上述可见光通信用户外接装置进行可见光双向通信的方法。本发明可见光通信用户外接装置与用户终端连接，辅助用户终端通过可见光信号实现双向语音通信和上网功能。
186,一种便携式充电宝,CN105406560A,H02J7/00,一种便携式充电宝，涉及一种手机充电装置，包括主体，所述的主体内设置有锂聚合物电池，所述的主体正面设置有放置板，所述的放置板上设置有夹持器，所述的夹持器上设置有两个可调夹持条，所述的主体背面转动设置有转动板，所述的转动板上设置有若干个收纳槽，所述的转动板上还转动设置有与所述收纳槽相配合的调节杆，所述的调节杆包括相互配合的甲调节杆和乙调节杆，所述的主体上还设置有输出端，主体上还设置有夹子。与现有技术相比，本发明的有益效果是：能让电子产品固定在充电宝上，减少电子产品与充电宝之间线缆的长度，防止手机的移动影响到充电的效果，同时还能在给电子产品充电的同时对电子产品起到支撑作用，解放使用者的双手。
187,一种基于手机的视频监控系统,CN105430354A,H04N7/18,一种基于手机的视频监控系统，包括监控手机、远程用户端和云存储服务器，所述监控手机为具有视频采集功能的手机，所述监控手机采用WIF网络通过路由器接入互联网，或采用移动网络通过移动通讯基站接入互联网，所述监控手机通过互联网与云存储服务器相连用于把监控数据存入云存储服务器，所述远程用户端与互联网相连用于实时浏览监控手机的监控画面或读取云端存储服务器的监控数据，所述远程用户端为电脑或用户手机。本发明利用可靠性高的互联网传输和存储视频图像，为用户提供更方便的远程监控、远程管理等功能，同时监控手机可利用闲置或旧手机改造，成本低，使用方便，广泛应用于家庭、商店等。
188,一种新型农业监控系统,CN105425758A,G05B19/418; G06Q50/02,一种新型农业监控系统，属于物联网技术领域。系统包括温度检测模块、湿度检测模块和照度检测模块；温度检测模块、湿度检测模块和照度检测模块分别与Zigbee子节点Ni有线连接，Zigbee子节点Ni与Zigbee主节点N无线通信，Zigbee主节点N与WiFi主节点L通过RS232有线连接通信，植物生长检测摄像头与WiFi子节点Li有线数据连接，WiFi子节点Li与WiFi主节点L无线通信；土壤水份检测模块和二氧化碳模块与蓝牙子节点Mi有线数据连接。
189,便携式充电宝,CN105429244A,H02J7/00,便携式充电宝，涉及一种手机充电装置，包括主体，所述的主体内设置有锂聚合物电池，所述的主体正面设置有放置板，所述的放置板上设置有夹持器，所述的夹持器上设置有两个可调夹持条，所述的主体背面转动设置有转动板，所述的转动板上设置有若干个收纳槽，所述的转动板上还转动设置有与所述收纳槽相配合的调节杆，所述的调节杆包括相互配合的甲调节杆和乙调节杆，所述的主体上还设置有输出端，主体上还设置有挂绳。与现有技术相比，本发明的有益效果是：能让电子产品固定在充电宝上，减少电子产品与充电宝之间线缆的长度，防止手机的移动影响到充电的效果，同时还能在给电子产品充电的同时对电子产品起到支撑作用，解放使用者的双手。
190,一种风力检测系统、方法和风速计,CN105424973A,G01P5/02; H04M1/725,本发明公开了一种风力检测系统、方法和风速计，包含移动智能终端、风速计；风速计设置有耳机插头，风速计的耳机插头插入移动智能终端的耳机插孔，使风速计与移动智能终端固定；风速计采集风力数据，并将风力数据传输到移动智能终端，移动智能终端分析风力数据并显示。本发明将智能手机为代表的移动智能终端作为风力检测仪器的一部分，将智能手机结合小配件，可以替代相关专业检测设备来完成检测工作，小巧、便携。
191,一种远程学习系统,CN105427693A,G09B5/14,本发明供了一种远程学习系统，包括学习终端、服务器、课程数据库、录播系统、在线直播系统，所述学习终端为多个，所述学习终端依次通过互联网和服务器连接课程数据库，所述课程数据库分别连接录播系统和在线直播系统，所述在线直播系统依次通过音频录制设备和音频处理设备连接音频采集设备，所述在线直播系统连接摄像头。本发明所述的一种远程学习系统，可以选择学习提前录制好的授课视频，也可以选择直播中的课堂随时进入，在直播听课过程中可以向教师反映学习中产生的疑问，得到及时的反馈，增强学习的趣味性。
192,一种车辆交通信息检测装置及方法,CN105427611A,G08G1/01; G08G1/042,本发明公开了一种车辆交通信息检测装置及方法，装置包括一个或多个检测器、数据采集管理控制器和应用终端，应用终端与采集管理控制器通过无线网络连接、用于对检测器和采集管理控制器进行智能化管理，应用终端安装有用于管理所述交通信息检测装置的后台管理软件，检测器包括外壳以及设置在外壳内部的检测单元和第一无线供电单元，第一无线供电单元包括振动检测模块和第一电源供电模块，检测单元包括第一MCU，振动检测模块检测到有频率的振动时，激活第一电源供电模块给检测单元供电，同时唤醒第一MCU的休眠状态。实施本发明的车辆交通信息检测装置及方法，具有以下有益效果：能做到低功耗、能实现节点信息自动上报、能实现云端远程管理。
