,title,idNum,IPCNum,description
193,一种带有数据管理系统功能模块的按摩理疗仪,CN105411835A,A61H39/02; A61N1/36; A61N5/06,本发明提供一种带有数据管理系统功能模块的按摩理疗仪，其特征在于：包括按摩装置、针灸、红外理疗装置等；所述按摩装置包括穴位检测定位和穴位按摩单元，穴位检测单元包括穴位电阻检测电路和A/D数字转换电路，所述穴位针灸单元和穴位按摩单元分别包括D/A脉冲电流产生电路和放大电路。本发明设置有穴位阻值分析比较模块，采用两种方式将探测到的穴位阻值进行分析比较、做出健康趋势判断；穴位阻值检测异常提示模块，可避免穴位误测，避开疾病禁忌理疗的穴位，可通过同步终端操控、监视装置，提高使用安全性。通过自体数据变量分析，做出健康趋势判断及保健治疗建议，可不依赖但可共享外部平台数据，是易于走入家庭的人性化、小型健康管理装置。
194,一种视力监控管理系统,CN105425647A,G05B19/04,本发明提供了一种视力监控管理系统，包括眼科检查设备、主控机、专家诊断终端、服务器和用户访问终端；所述主控机通过第一以太网模块与所述服务器信号连接；所述眼科检查设备与所述主控机信号连接，接收主控机的反馈信号并向主控机输入眼科检查结果；所述专家诊断终端通过第一以太网模块与所述主控机信号连接，接收主控机的反馈信号，并向主控机输入操作信号及诊断信息；所述用户访问终端与所述服务器信号连接、用户访问终端访问服务器内用户视力检测信息。本发明所述的视力监控管理系统，实现了用户视力档案的建立，通过视力检测数据和专家诊断信息的实时联网上传，方便了用户及时地访问了解及自身数据的存储。
195,一种基于浏览器的微信公众号数据采集方法及装置,CN105429865A,H04L12/58; H04L29/08,<b>本发明涉及信息采集领域，具体涉及一种基于浏览器的微信公众号数据采集方法及装置。该方法和装置通过浏览器代理设置实现同时开启多个微信账号，在浏览器与互联网数据交互时将浏览器与互联网交互的微信公众号交互数据包进行监控并下载；一台服务器可以开多个浏览器窗口，相当于开多个采集入口，而浏览器窗口占用的资源小；采集针对性较强，由微信账号关注重点微信公众号，采集的信息没有其他杂乱信息；访问不受限制，浏览器登陆微信后，公众号会自动推送信息；不影响微信账号的正常使用，微信在网页版登陆后，用于采集信息，手机端可正常使用。</b>
196,一种药品定时提醒的系统,CN105389478A,G06F19/00,本发明提供一种药品定时提醒的系统，所述系统包括：药品销售模块、会员信息模块、处理模块、通信模块、提示模块和控制模块。药品销售模块获取和标记药品的服用相关信息及其他信息，会员信息模块用于获取会员身份信息，所述控制模块将所述会员信息通过所述通信模块传输至服务器，所述服务器预先存储与所述会员信息相对应的药品销售模块信息，所述服务器将与所述身份信息相对应的信息反馈至所述处理模块对所述用药信息进行处理，生成提示信息，所述控制模块根据所述提示信息控制提示模块提前播报其对应的用药量，通过药品定时提醒系统可以提醒服药者服药时间和帮助服药者管理自己的服药行为。
197,设备联网方法及装置,CN105407518A,H04W48/16,本公开关于一种设备联网方法及装置，属于计算机技术领域。所述方法用于不包含输入组件的智能设备中，所述智能设备通过数据线与输入设备相连，所述输入设备包含输入组件，包括：进入联网配置模式，所述联网配置模式是指示所述智能设备接入互联网的模式；通过所述数据线向所述输入设备发送信息请求，所述信息请求用于请求所述互联网的接入信息；通过所述数据线接收所述输入设备发送的所述接入信息；根据所述接入信息接入所述互联网。本公开可解决通过手机广播接入信息时，广播的稳定性和可靠性差的问题，可达到提高设备联网的稳定性和可靠性的效果。
198,折叠手机座,CN205105285U,H04M1/12,折叠手机座，包括底座与支架，所述底座顶端设有开口，所述开口处配合设有平台，所述平台具有一定厚度，所述支架设置在平台上并与平台铰接配合，所述支架为一种n型支架，所述平台上设有支架收纳槽，所述支架收纳槽设置在支架的正前方且大小与支架配合，所述支架与支架收纳槽之间设有防滑件。本实用新型便于人们在观看视频时放置手机，方便折叠且易于手机散热。
199,新型手机座,CN205105284U,H04M1/12,新型手机座，包括底座与支架，所述底座为一种中空结构，所述底座顶端开口处配合设有平台，所述平台具有一定厚度，所述支架设置在平台上并与平台铰接配合，所述支架为一种n型支架，所述平台上设有支架收纳槽，所述支架收纳槽设置在支架的正前方且大小与支架配合，所述平台上设有与支架收纳槽垂直交叉的定位槽，所述定位槽底面上设有耳机入口，所述耳机入口与底座内部连通，所述底座底部边缘设有耳机出口，所述平台上还设有笔孔。本实用新型便于人们在观看视频时放置手机，可折叠且易于手机散热。
200,一种手机座,CN205105286U,H04M1/12,一种手机座，包括底座与支架，所述底座顶端设有开口，所述开口处配合设有平台，所述支架设置在平台上表面，所述支架为一种n型支架，所述平台上设有凹槽，所述凹槽与支架配合设置。本实用新型便于人们在观看视频时放置手机，结构简单且易于手机散热。
201,汽车刹车提醒系统、方法、及报警系统,CN105416171A,B60Q9/00; G01P1/08,本发明提供一种汽车刹车提醒系统、方法、及报警系统，根据实时对汽车的速度进行检测，并根据相邻的检测结果判断汽车是否在刹车，且当相邻的汽车速度大于一阈值时，判断汽车正在刹车，并通过电子设备进行相应的提示。
202,一种具有Wifi传输功能的音箱,CN105430555A,H04R1/20,本发明涉及音频播放设备领域，具体涉及一种具有Wifi传输功能的音箱，它包括微控制器，所述微控制器连接有显示控制模块、音频编解码模块与无线网络收发模块，所述音频编解码模块连接有音频功放模块，所述音频功放模块连接有音响，所述显示控制模块连接有供电模块，所述无线网络收发模块连接有高增益天线，实现将智能手机、电脑、平板等设备上的本地音乐或在线音乐，通过Wi-Fi网络无线实时的传输到音箱进行播放的功能，与目前的蓝牙音箱方案相比，Wi-Fi音箱拥有更好的播放品质以及更广的使用范围，整个音箱设计原理简单，结构紧凑，巧妙的利用了Wi-Fi来传输音频信号，能很好的适用于各种移动设备，值得推广。
203,一种wifi烟雾报警灯,CN105427510A,G08B17/10; F21V33/00; F21Y115/10,本发明公开了一种wifi烟雾报警灯，包括LED灯源、烟雾传感器、wifi模块、主控模块、电源模块；烟雾传感器用于检测区域内的烟雾浓度；wifi模块用于接入网络，与远处监控端通讯连接，接收远处监控端的控制命令以及将烟雾报警信息发送至远处监控端；主控模块与LED灯源、wifi模块、烟雾传感器连接；电源模块与主控模块连接，用于为主控模块提供电源。当烟雾传感器检测到区域内的烟雾浓度超过报警值时，即通过wifi模块把报警信息发送至远处监控端，通知人员赶往该区域巡查是否出现火情。此外，人员还能通过远处监控端控制灯具的LED灯源，以调节出任何气氛以及动态的灯光效果。
204,一种基于云计算的快递方法,CN105427076A,G06Q10/08; G06Q50/28,本发明提供一种基于云计算的快递方法，涉及云计算和快递领域，本发明包括：(1)用户通过云平台发布信息；(2)数据中心保存信息并进行匹配；(3)乘车人位置信息共享；(4)物品交付及支付。本发明通过云平台，实现小件物品和资料在不同城市间通过乘车人进行捎带，从而实现物品的当天到达且降低乘车人的交通费用。
205,基于编号脚环和二维码标签的农家土鸡防伪溯源系统,CN105427115A,G06Q30/00; G06Q50/02; G06K19/06,本发明公开了一种农家土鸡防伪方法及其溯源防伪系统，它包括编号脚环、信息管理模块、二维码标签、二维码终端设备。编号脚环采用封闭式小鸡脚环，其编号由养殖时间信息代码和序号组成。产品溯源防伪信息存储在信息管理模块数据库中，在合格产品进入统一销售网络时，信息管理模块为其配置二维码标签。消费者可从脚环编号查看养殖时间，通过养殖周期长短初步判断是否农家真品，也可用智能手机摄像头扫描标二维码从溯源数据库查询相关信息进一步核实真伪，这样能有效防止不合格产品充斥市场，从根本上杜绝伪造，达到溯源防伪的目的。
206,便携式手机充电手环,CN205105126U,H02N11/00; H02J7/00,本实用新型涉及电子领域，具体涉及充电手环。便携式手机充电手环，包括一手环主体，手环主体设有一中空腔，中空腔内安有一温差发电装置、一纸电池；温差发电装置连接纸电池，纸电池连接一滤波电路的输入端，滤波电路输出端连接一稳压芯片的输入端，稳压芯片的输出端连接一用于连接充电线的充电线接口；中空腔设有一开口，充电线接口从开口伸出。本实用新型通过将纸电池输出的电压滤波和稳定，提供标准的5V电压输出，与手机的锂电池输入电压相匹配，避免抖动纹波电压和浪涌电压对充电电路和电池的破坏。同时只需携带手环，就可以实现随时随地充电的目的，同时不用担心纸电池电量耗尽的问题，实现长久有电可充。
207,防止电视节目干扰通话的方法及系统,CN105430493A,H04N21/439; H04N21/436; H04M1/725,防止电视节目干扰通话的方法及系统。本发明涉及通话防干扰技术，目的是为了解决现有的智能机顶盒无法根据室内用户通话情况智能调整电视节目播放的问题。本发明公开了一种能够在手机收到来电时自动静音的机顶盒，使得机顶盒能够监听手机来电和通话结束，并通过控制电视静音向用户发出提示，同时提供一个安静的通话环境，当通话结束后自动退出静音模式。在实现上分为手机端的应用程序及机顶盒端的接收处理模块。手机与机顶盒通过蓝牙、WIFI等无线方式连接，在手机端的应用程序监听到手机来电后和通话结束后向机顶盒模块发出信息，机顶盒通过控制电视音频输出提醒用户有手机来电，并提供安静的通话环境，通话结束后自动退出静音模式。本发明适用于通话防干扰。
208,一种基于手机的电瓶车电量提醒系统及提醒方法,CN105425163A,G01R31/36,本发明提供一种基于手机的电瓶车电量提醒系统及提醒方法，包括电量监测模块、设置模块、信息推送模块、微处理器和手机；所述电量监测模块用于实时监测电瓶车电量；所述设置模块用于设置预设阈值、预设时间，以及接收提醒信息的手机号码；所述微处理器用于在电瓶车电量低于所述预设阈值或在电瓶车电量充满后达到所述预设时间时，控制所述信息推送模块向所述手机发出提醒信息；所述信息推送模块用于在所述微处理器的控制下，向所述手机发出提醒信息。本发明的基于手机的电瓶车电量提醒系统及提醒方法当电瓶车电量不足时，能够通过手机及时进行提醒；当电瓶车充电完成后，能够通过手机提醒用户，防止过充，以延长电瓶使用寿命；成本低，适用性强。
209,一种信息机房可视化监控方法,CN105278436A,G05B19/048; H04N7/18,本发明提出一种信息机房可视化监控方法，所述方法通过信息机房可视化监控装置实时采集信息机房内的动态图像数据、温度数据、湿度数据，将动态图像数据、温度数据、湿度数据存储在监控主机中，通过监控主机对动态图像数据、温度数据、湿度数据的实时数据进行监控，监控主机发现异常情况时将通过报警装置进行报警，并将报警信息通过无线网络发送至智能手机。本发明实现对信息机房的全面监控，保障机房安全稳定运行，实现了及时可靠的告警功能，能第一时间发现机房异常并进行告警，以便第一时间排查隐患，具有成本低、运行稳定的特点。
210,一种汽车报警装置,CN105292054A,B60R25/104; B60R25/102; B60R25/31; B60R25/30,本发明涉及安防领域，具体公开了一种汽车报警装置，包括控制盒和与控制盒连接的多个检测器；所述检测器包括透明的外壳和设置在外壳内的摄像头、话筒、声音传感器、闪光灯和超声波传感器；所述控制盒内设有微控制器和GSM模块；所述微控制器分别电连接话筒、声音传感器、GSM模块、摄像头、超声波传感器和闪光灯；所述控制盒与所述检测器之间连通有波纹管，连接控制盒与检测器之间的导线都放置在波纹管中。本发明避免了噪声污染而且可及时发送盗窃者的信息到指定手机。
211,用于摩托车的报警器,CN105292311A,B62H5/20; B60R25/102; B60R25/31,"本发明涉及安防领域，具体公开了一种用于摩托车的报警器,包括柔性的连接带、设置在连接带两端的锁扣和设置在连接带表面的光伏片；所述连接带内设置有蓄电池、压力传感器、微控制器、GSM模块、摄像头、超声波传感器和蜂鸣器；微控制器电连接压力传感器、GSM模块、摄像头、超声波传感器和蜂鸣器；蓄电池与光伏片电连接并为整个报警器提供能量；所述连接带上开有多个透明窗户，所述摄像头和超声波传感器正对窗户朝外设置。本发明减小了噪声污染，及时将盗窃者的信息发送给指定手机，方便后期追回。"
212,基于物联网、云计算和大数据的现代农业害虫自动监测预警系统,CN105334834A,G05B19/418; G06Q50/02; A01M1/04,本发明公开了一种基于物联网、云计算和大数据的现代农业害虫自动监测预警系统，包括云服务器、智能手机和多个诱虫灯；诱虫灯包括防雨盖、LED灯体、接虫装置、双层加密高压电网；防雨盖设置于LED灯体的上方，接虫装置设置于LED灯体的下方，双层加密高压电网设置于LED灯体外围；诱虫灯还包括害虫计数单元、风扇、接虫袋；害虫计数单元包括无线通信模块、GPS定位模块、控制器、恒压源、模数转换单元、N+1个金属丝、N个相同阻值的串联电阻、分压电阻；NR4；N个相同阻值的串联电阻以及分压电阻串联后的两端连接恒压源的两个输出端。本发明通过智能手机就可以精准了解各个农田害虫的情况。
213,智能开关控制装置及方法,CN105337418A,H02J13/00,本发明公开了一种智能开关控制装置及方法，包括移动终端和柱上开关控制器，所述移动终端和柱上开关经无线通讯网络连接；所述柱上开关控制器包括壳体，所述壳体内设置有电源电路、采样电路、微控制器、信号调理单元、控制输出单元和无线通信单元，所述电源电路与微控制器连接，所述采样电路的输出端与所述信号调理单元的输入端连接，所述信号调理单元的输出端与所述微控制器连接，所述控制输出单元与所述微控制器连接，所述无线通信单元与所述微控制器通过通信端口连接；所述控制输出单元通过继电器电路的动作控制柱上开关。本发明的移动终端采用PDA或智能手机，设备小巧易于携带，但是功能强大，可以根据需要编写相应的操作和参数设置界面，人机界面友好。
214,基于云架构、模块化的机房动力环境监控系统,CN105334832A,G05B19/418,本发明公开了一种基于云架构、模块化的机房动力环境监控系统，涉及环境监控领域，该系统采用先进的B\S架构的动力环境集中监控管理平台、嵌入式网络型前端智能监控管理主机并辅以相关的环境采集模块，通过TCP/IP协议方式进行数据传输，实现对该项目所有机房动力与环境系统进行24小时全方位的统一集中监控管理。提供美观友好的监控画面。发现异常系统自动及时弹出报警窗口、并附有多媒体语音广播报警和本地声光进行本地报警，同时通过手机短信、E-mail方式远程通知机房运维人员，以让运维人员及时采取相应措施确保各机房设备的可靠运行。
215,一种报警器,CN105346509A,B60R25/30; B60R25/102; B60R25/104,本发明涉及安防领域，具体公开了一种报警器，包括透明的壳体和设置在壳体内的微控制器以及与微控制器连接的摄像头、电机、蜂鸣器、压力传感器和GSM模块；所述电机连接摄像头并可带动摄像头转动；所述压力传感器紧贴在壳体上；所述摄像头将所拍摄的图像传递到微控制器中，微控制器将所接收的图像进行保存并通过GSM模块发送到指定手机中。本发明可及时将盗窃的图像证据发送到指定手机中，并且不会造成噪声污染。
216,基于无线非接触式柱上开关的地面智能控制终端及方法,CN105391172A,H02J13/00,本发明公开了一种基于无线非接触式柱上开关的地面智能控制终端及方法，包括移动终端，所述移动终端上设置有控制器、存储模块、显示屏、无线传输模块、串行接口和接口模块，所述显示屏、存储模块、接口模块分别与所述控制器连接，所述接口模块通过串行接口与所述无线传输模块连接，所述移动终端经无线通信模块与柱上开关智能控制器进行数据通信。本发明的移动终端采用PDA或智能手机，设备小巧易于携带，但是功能强大，可以根据需要编写相应的操作和参数设置界面，人机界面友好。
217,基于物联网、云计算和大数据的现代农业害虫自动监测预警系统,CN105425703A,G05B19/048,本发明公开了一种基于物联网、云计算和大数据的现代农业害虫自动监测预警系统，包括云服务器、智能手机和多个诱虫灯；诱虫灯包括防雨盖、LED灯体、接虫装置、双层加密高压电网；防雨盖设置于LED灯体的上方，接虫装置设置于LED灯体的下方，双层加密高压电网设置于LED灯体外围；诱虫灯还包括害虫计数单元、风扇、接虫袋；害虫计数单元包括无线通信模块、GPS定位模块、控制器、恒流源、模数转换单元、N+1个金属丝、N个相同阻值的电阻；NR4；N个相同阻值的电阻串联后的两端连接恒流源的两个输出端。本发明通过智能手机就可以精准了解各个农田害虫的情况。
218,一种带定时功能的USB台灯,CN105423174A,F21S6/00; F21V33/00; F21V21/30; F21V21/32; F21V23/04; F21Y115/10,本发明涉及一种带定时功能的USB台灯，由<b>如图</b><b>1</b>所示：一种USB台灯，其包括灯管、支撑管、底座和USB接口；灯管其最好采用LED灯泡(LED＝Light？Emitting？Diode，即发光二极管)；支撑管3为一塑料或者金属的可扭曲的波纹管，灯管通过支撑管安装在底座上；当接通电源线时，USB接口通过依次穿过底座、电缆开始工作，实现给手机设备充电，同时底座上内置的定时器可以进行定时开关操作。
219,一种召梯情况的语音播报系统,CN105253725A,B66B1/14; B66B1/34; B66B3/00,本发明公开了一种召梯情况的语音播报系统，包括按下外召按钮；厅外摄像头提取等梯人数；轿厢底部的称重装置计算出电梯乘客人数；判断电梯是否满载；厅外语音播报装置提示；电梯信息通过中央处理器发送给用户等步骤。本发明通过语音播报装置、电梯的高峰运行功能、群控管理功能、满载直驶功能、轿内载荷计算功能等，针对该层乘客的选择，计算出乘客的等梯的预计时间，可以选乘哪部电梯等，结合以上信息给出方案指引乘客如何快速乘梯和选择乘坐。同时，为了准确得到候梯人数，每层配置的摄像头可智能提取等梯人数，方便控制系统计算数据及更准确的给出乘客等梯建议。
220,一种基于移动终端监控电池包的系统,CN105337367A,H02J7/00,本发明涉及一种基于移动终端监控电池包的系统，包括电池包、与电池包信号连接用于采集电池包状态信息的若干个检测单元、与检测单元信号连接用于将所接收的电池包状态信息处理后发送给移动终端及接收移动终端控制信号并根据移动终端的控制信号控制电池包工作的主控单元、与主控单元信号连接的第一nRF905单元、将nRF905信号与蓝牙信号进行相互转换的信号转换器、与信号转换器蓝牙通信且包括人机交互单元的移动终端。通过nRF905无线传输方式及蓝牙方式将电池包相关信息传输至移动终端和将移动终端用户的控制命令传输至主控单元以控制电池包工作，实现电池包相关信息的远距离无线获取及电池包的远距离无线控制，给用户带来极大的方便。
221,一种手机支架,CN105338142A,H04M1/12; H04M1/13,本发明公开了一种手机支架，包括支撑板，所述支撑板的两侧底端位置可转动连接有支撑脚，所述支撑板的顶端可转动连接有一旋转杆，所述旋转杆的顶端可转动连接有手机夹具。本发明结构简单，可以任意旋转角度，便于观看。
222,一种床上桌,CN105342153A,A47B23/00; A47B23/06; A47B3/06; A47B13/08,本发明公开了一种床上桌，包括桌板和可拆卸连接的四个桌腿，所述桌板的左右其中一侧或两侧可转动连接有支撑杆，所述支撑杆上可拆卸连接有手机夹具。所述桌板设有储物空间。所述桌板的顶面设有前端可转动的支撑板。所述桌板的侧面设有四个与桌腿大小对应的孔槽，所述孔槽设置于支撑杆可遮挡的位置。所述桌板的底面设有凹槽。所述桌板上对应于支撑板的前端位置设有细槽。所述支撑杆包括有竖向杆，所述竖向杆设有可伸缩结构。所述竖向杆上连接有横向杆，所述横向杆设有可伸缩结构。所述支撑板的后端顶面设有凸起的握把。所述桌腿设有可伸缩结构。本发明功能多，能随意调整角度。
223,输电线路远程监控方法,CN105357486A,H04N7/18; H04N5/225; H04L29/08; H04B3/54,"本发明涉及一种输电线路远程监控方法,包括如下步骤：将摄像机获取的输电线路的视频信号输入视频采集终端；所述视频采集终端将视频信号转换为音视频数据流后压缩，并将压缩后的音视频数据流上传给监控中心；监控中心对接收到的音视频数据流进行解压缩并进行实时监控；所述视频本发明实现了在移动终端上进行远程在线监控，提高了监测效率。本发明的采集终端接收到监控中心发出的控制信号，通过云台镜头控制器控制摄像机。"
224,节能散热器浴缸的使用方法,CN105387513A,F24D13/04; F24D19/10; F24H1/18; F24H9/18; F24H9/20; F24H9/00,节能散热器浴缸的使用方法，节能散热器浴缸，包括有散热浴缸以及控制器，散热浴缸包括有双层浴缸、浴缸垫、供热电磁阀、电动放水阀以及供水电磁阀；控制器设有供水按钮、排水按钮、供热按钮、温度传感器、液位传感器、感应开关、蓝牙装置、温控器以及智能控制开关，双层浴缸设有密封型腔；作为散热器使用时，将供暖系统的热水通入密封型腔内，利用双层浴缸的内缸将热量散发于室内空间；作为洗浴或者泡浴使用时，将自来水放入双层浴缸，利用供暖系统的热水通过内缸将自来水加热；利用供水按钮、排水按钮、供热按钮实施手动控制；利用手机以及互联网实施对节能散热器浴缸的远程智能控制，在外面提前控制节能散热器浴缸工作，提前备好热水。
225,空气能浴缸散热器的使用方法,CN105380551A,A47K3/04; F24D15/04; F24D19/10,空气能浴缸散热器的使用方法，空气能浴缸散热器，包括有散热浴缸、空气能装置以及控制器，散热浴缸包括有双层浴缸、内胆以及内盘，双层浴缸由外层缸与内层缸密封连接构成，外层缸与内层缸之间设有密封型腔，内胆设于密封型腔内；内盘套在内层缸内，散热器设于内胆内，内胆内设有导热油，散热浴缸设有热水泵；作为采暖散热器使用时，利用空气能装置将散热浴缸的密封型腔内的水加热，利用散热浴缸将热量散发于室内空间；作为洗浴或者泡浴使用时，利用热水泵将密封型腔内的水抽到散热浴缸的内层缸，利用空气能装置对内层缸的洗浴水加热保温；利用手机以及互联网实施对控制器实施远程控制，在外面提前控制空气能浴缸散热器工作，提前备好热水。
226,智能节能散热器浴缸,CN105380552A,A47K3/04; F24D19/10,智能节能散热器浴缸，包括有散热浴缸以及控制器，散热浴缸包括有双层浴缸、浴缸垫、供热电磁阀、电动放水阀以及供水电磁阀；控制器设有供水按钮、排水按钮、供热按钮、温度传感器、液位传感器、感应开关、蓝牙装置、温控器以及智能控制开关，双层浴缸设有密封型腔；作为散热器使用时，将供暖系统的热水通入密封型腔内，利用双层浴缸的内缸将热量散发于室内空间；作为洗浴或者泡浴使用时，将自来水放入双层浴缸，利用供暖系统的热水通过内缸将自来水加热；利用手机以及互联网实施对智能节能散热器浴缸的远程智能控制，在外面提前控制智能节能散热器浴缸工作，提前备好热水。
227,智能空气能浴缸散热器,CN105387619A,F24H4/02; F24H7/00; F24H9/20; F28D21/00,智能空气能浴缸散热器，包括有散热浴缸、空气能装置以及控制器，散热浴缸包括有双层浴缸、内胆以及内盘，双层浴缸由外层缸与内层缸密封连接构成，外层缸与内层缸之间设有密封型腔，内胆设于密封型腔内；内盘套在内层缸内，散热器设于内胆内，内胆内设有导热油，散热浴缸设有热水泵；作为采暖散热器使用时，利用空气能装置将散热浴缸的密封型腔内的水加热，利用散热浴缸将热量散发于室内空间；作为洗浴或者泡浴使用时，利用热水泵将密封型腔内的水抽到散热浴缸的内层缸，同时，利用空气能装置对内层缸的洗浴水加热保温；利用手机以及互联网实施对控制器实施远程控制，在外面提前控制智能空气能浴缸散热器工作，提前备好热水。
228,空气能浴缸散热器,CN105387618A,F24H4/02; F24H7/00; F24H9/20; F28D21/00,空气能浴缸散热器，包括有散热浴缸、空气能装置以及控制器，散热浴缸包括有双层浴缸、内胆以及内盘，双层浴缸由外层缸与内层缸密封连接构成，外层缸与内层缸之间设有密封型腔，内胆设于密封型腔内；内盘套在内层缸内，散热器设于内胆内，内胆内设有导热油，散热浴缸设有热水泵；作为采暖散热器使用时，利用空气能装置将散热浴缸的密封型腔内的水加热，利用散热浴缸将热量散发于室内空间；作为洗浴或者泡浴使用时，利用热水泵将密封型腔内的水抽到散热浴缸的内层缸，同时，利用空气能装置对内层缸的洗浴水加热保温；利用手机以及互联网实施对控制器实施远程控制，在外面提前控制空气能浴缸散热器工作，提前备好热水。
229,节能散热器浴缸,CN105402802A,F24D13/04; F24D19/10; F24H1/18; F24H9/18; F24H9/20; F24H9/00,节能散热器浴缸，包括有散热浴缸以及控制器，散热浴缸包括有双层浴缸、浴缸垫、供热电磁阀、电动放水阀以及供水电磁阀；控制器设有供水按钮、排水按钮、供热按钮、温度传感器、液位传感器、感应开关、蓝牙装置、温控器以及智能控制开关，双层浴缸设有密封型腔；作为散热器使用时，将供暖系统的热水通入密封型腔内，利用双层浴缸的内缸将热量散发于室内空间；作为洗浴或者泡浴使用时，将自来水放入双层浴缸，利用供暖系统的热水通过内缸将自来水加热；利用供水按钮、排水按钮、供热按钮实施手动控制；利用手机以及互联网实施对节能散热器浴缸的远程智能控制，在外面提前控制节能散热器浴缸工作，提前备好热水。
230,一种船舶多电机电力分配系统,CN105416556A,B63J3/00,本发明公开了一种船舶多电机电力分配系统，包括电源处理模块和电机组，所述电源处理模块包括主变电站，所述输出电源的输出端电连接电压检测仪三的输入端，所述电压检测仪三的输出端电连接处理器的输入端，所述扭矩传感器和过压传感器的输出端均电连接处理器的输入端。该船舶多电机电力分配系统，输入电源电连接电源处理模块，能够对电源进行初步的处理，保证了电机组在正常电压下工作，电源处理模块中设有多个中断开关，且主、副变电站均电连接有电压检测仪，能够对输出的电压进行实时的监控，设有反馈单元，且反馈单元分别电连接各个中断开关，便于对各级电源处理装置进行保护，且能够保证电机组的正常运作。
231,电动车充电仓口,CN105428924A,H01R13/66; H01R13/46; B62D25/24,本发明提供电动车充电仓口，包括充电仓口壳体，所述充电仓口壳体的左侧设置有仓口固定板，所述仓口固定板的上方设置有充电仓口盖，所述充电仓口壳体的右侧的底部设置有电瓶接线柱，所述充电仓口壳体的内部的左侧设置有USB外充插口，所述USB外充插口的下方设置有充电仓口插口，所述微变压装置固定安装在充电仓口壳体的内部，所述USB外充控制装置固定安装在微变压装置的左侧。与现有技术相比，本发明具有如下的有益效果：本发明的电动车充电仓口的USB外充插口输出适用于手机等电子设备电压，方便人们外出时对手机等电子设备的充电，避免了人们外出时电子设备充电的难题。
232,一种提示可连接无线局域网络的方法及系统,CN105263120A,H04W4/02; H04W12/08; H04W28/02; H04W76/02; H04W84/12,本发明公开了一种提示可连接无线局域网络的方法及系统，该方法包括：判断移动终端是否消耗大于设定阈值的移动数据网络流量，若是，则获取所述移动终端当前地理位置；判断所述移动终端当前地理位置是否处于预先存储的可用无线局域网络覆盖区域，若是，则执行用户提醒。本发明提供的方法，由于能判断移动终端是否能使用比移动数据网络廉价的无线局域网络进行上网，来减少移动数据网络流量浪费，从而节省手机费用的开支；此外，还可以提示用户通过无线局域网络获得更佳的上网体验效果。
