,title,idNum,IPCNum,description
233,一种Android系统支持QT APP的实现方法,CN105260196A,G06F9/44,本发明公开了一种Android系统支持QT？APP的实现方法，所述实现方法首先使Ministro服务能作为Android系统的系统应用程序运行，其次将QT程序依赖的QT库以及其他文件部署到Android系统中，不需通过Ministro服务联网下载，从而使应用程序直接运行。本发明通过修改Android镜像的方式使Android系统支持QT？APP，不需用户联网下载相关QT库等文件，不需通过Ministro服务联网下载，从而使应用程序直接运行，具有一定的安全性。
234,一种全智能自动换气新风系统,CN105258271A,F24F7/08; F24F11/00; F24F13/28; F24F13/30,本申请公开了一种全智能自动换气新风系统包括：智能进风系统模块、智能出风系统模块以及智能控制系统模块，所述智能进风系统模块，用于将室外新鲜空气更换到室内，与所述智能出风系统模块及所述智能控制系统模块通过钣金箱体包覆方式、利用螺钉相连接；所述智能出风系统模块，用于将室内污浊空气排出室外，与所述智能进风系统模块通过钣金箱体包覆方式、利用螺钉相连接，与所述智能控制系统模块通过箱体外挂方式、利用螺钉相连接；所述智能控制系统模块，用于控制所述智能进风系统模块和所述智能出风系统模块的运行，与所述智能进风系统模块和所述智能出风系统模块通过螺钉方式相连接。如此方案，实现了自动换气，并能通过移动设备控制新风换风。
235,一种基于移动智能终端的一键报警系统,CN105389962A,G08B25/08; G08B25/10,本发明公开了一种基于移动智能终端的一键报警系统。所述一键报警系统包括智能终端子系统、路灯感应子系统、中心指控子系统和移动通信网络，所述智能终端子系统和所述路灯感应子系统分别通过所述移动通信网络与所述中心指控子系统进行通信。所述一键报警系统通过移动通信网，将路灯中的感应器与智能终端中的一键报警APP软件相关联，当遇到危险情况时，可实现一键快速报警、迅速取得当前位置视频图像并通知附近民警等功能，具有报警安全、快捷，现场图像可视和避免虚警等优点。所述智能终端包括智能手机、智能手环、智能手表、车载智能终端等智能设备，所述一键报警系统适用于安装有智能路灯的街道、景区、公园等公共场所。
236,客户端游戏向网页游戏移植的方法、网页游戏系统及终端,CN105404539A,G06F9/445; G06F17/30,本发明公开了一种端游向网页游戏移植的方法，包括：通过网页前端响应用户浏览网页的请求，从网页服务器下载所述网页的内容并显示到浏览器窗口上；加载所述网页上的插件，通过所述插件生成插件窗口且以子窗口方式挂接在所述浏览器窗口中，并生成游戏启动指令；所述启动指令带有插件窗口参数；根据所述游戏启动指令启动游戏引擎进程以调用本地的游戏资源，并根据所述插件窗口参数生成与所述插件窗口对应大小的游戏窗口挂接在所述插件窗口中。本发明公开的一种客户端游戏向网页游戏移植的方法，在开发应用层只有一套代码的情况下，能快速实现从独立窗口的客户端游戏解决方案到网页游戏解决方案的移植。本发明还公开了一种网页游戏系统及终端。
237,智能机顶盒,CN105407370A,H04N21/41; H04N21/418; H04N21/426; H04N21/434; H04N21/436,本发明公开了一种智能机顶盒，包括：中央处理器、与所述中央处理器连接的Android？DVB（安卓数字视频广播）处理模块、智能卡、存储器、信号处理模块、摄像头和音视频输入输出模块；与所述Android？DVB？处理模块连接的高频头；与所述信号处理模块连接的通信模块和网络模块。所述智能机顶盒的使用方法包括：工作场所使用、个人使用及家庭使用。本发明所提供的智能机顶盒不仅能与智能移动终端的电话系统同步，获取此类设备中的通讯录，还可对电话系统进行管理，对接入或拨出的电话进行分机处理。
238,一种手机及其按键结构,CN105405696A,H01H13/26; H04M1/23,本发明提供一种手机及其按键结构，所述按键结构用于按压偏心设置于所述按键结构下方的开关，所述按键结构包括：承按台；按压部，其连接于所述承按台的第一侧、并往下延伸与所述开关对应；所述按压部与所述开关之间设置有按压间隙；固定部，其设置于与所述第一侧相对的、所述承按台的第二侧；所述固定部与所述承按台之间通过一弹性臂连接，其中，所述按压部包括与所述开关接触的第一状态以及与所述开关分离的第二状态，所述弹性臂使得所述按压部从所述第一状态恢复到所述第二状态。本发明提供的按键结构，用于按压一偏心设置的开关，所述按键结构简单，生产工艺也比较简单，降低了成本，提升了适用性。
239,一种智能光线路自动切换系统,CN105429696A,H04B10/038; H04Q11/00,本发明提供一种智能光线路自动切换系统，属于光纤通信领域，包括主用线、备用线、光耦合器、光路开关、感应模块、控制器模块、无线通信模块和远程控制设备；光耦合器的输入端与主用线和备用线连接；光耦合器的输出端经感应模块与控制器模块的输入端连接；控制器模块的输出端与光路开关连接；控制器模块与无线通信模块连接；无线通信模块与远程控制设备无线连接；使用光耦合器与主用线和备用线连接，把光纤内的光波耦合进感应模块，感应模块把光信号转为数字信号传给控制器模块，实现光纤信号的实时采集；当采集主光纤信号时发现传输出现问题时，控制器模块控制光路开关切换光纤线路，实现线路自动切换；解决现有光纤通信系统不能自动切换传输通道的问题。
240,一种超长待机无线门磁装置,CN105405232A,G08B13/08,一种超长待机无线门磁装置，包括门磁设备、供电电池、无线芯片、服务器、移动终端，所述供电电池和无线芯片安装在门磁设备内，所述门磁设备通过无线芯片无线联网，并与服务器无线通信连接，所述服务器无线联网。本发明通过无线技术进行联网和通信，可免去布线和无线中继的不便，节约成本；本发明通过超低功耗的待机模式，实现超长待机时间；同时，功能更加完善，可同时检测门磁开关状态。
241,方便携带的充电宝,CN105406550A,H02J7/00,本发明公开了方便携带的充电宝，包括充电宝本体，所述本体一侧设置有弹性带，所述弹性带一端固定在所述本体上，另一端通过魔术贴可拆卸连接，所述本体另一侧设置有用于夹持手机的夹持部，所述本体上设置有容纳腔，所述容纳腔内设置有转动轴，所述转动轴上设置有充电口，所述充电口上插设有充电线，所述充电线绕于所述转动轴上。该种充电宝能够将充电宝固定在手臂上，并且将手机固定在充电宝上，使得充电宝和手机携带更方便，同时能够将充电线收纳到容纳腔内，使得充电宝与充电线一起存储，较为整洁方便。
242,一种振动马达及移动终端,CN105376372A,H04M1/02; H04M1/725,本发明公开了一种振动马达，包括马达本体，所述马达本体设有正引线与反引线两根引线，所述正引线与所述反引线均与所述马达本体的驱动电路及线圈连接，当所述驱动电路向所述正引线与所述反引线输入电平信号时：向所述正引线周期性地依次输入正电平信号及负电平信号，在一个信号输入周期内所述正电平信号的输入时间长度与所述负电平信号的输入时间长度相同，且所述正电平信号的绝对值大小与所述负电平信号的绝对值大小相同；向所述反引线保持输入零电平信号。本发明的一种振动马达及移动终端，使放置在桌面上的智能手机不会因为振动马达的振动而向一个方向持续移动，进而从个桌面跌落到地下，降低了智能手机摔坏的风险。
243,电力业电能交易多节点信息智能流转装置及其使用方法,CN105389284A,G06F13/40; G06F13/42; G06Q50/06,<b>本发明涉及电力业信息流转设备技术领域，是一种电力业电能交易多节点信息智能流转装置及其使用方法，该电力业电能交易多节点信息智能流转装置包括母终端装置和不少于一个的子终端装置，母终端装置包括母终端MCU控制单元、CAN模块和母终端外围模块，母终端外围模块分别通过CAN模块与母终端MCU控制单元电连接，母终端外围模块包括MAC分析模块、母终端打印扫描模块、母终端传真模块和母终端通信接口。本发明使用方便，通过嵌入式通信、模块化计算总成、实时高速CAN模块等实现信息智能流转，解决了现有电力业电能交易无法完成交易过程信息的智能流转、数据智能计算、通信智能优化、人工耗时较大、效率低下的问题。</b>
244,智能眼镜,CN105388616A,G02B27/01; A61M16/06,一种智能眼镜，包括镜框(1)，镜框(1)内部设置有第一空气通道(101)，第一空气通道(101)的一端连通至外部供气装置；镜片(2)，镜片(2)设置于镜框(1)上，镜片(2)的至少一部分是半透半反镜；成像器件(3)，成像器件(3)设置于镜框(1)上，成像器件(3)设置为将图像投射在镜片(2)上；以及呼吸道延伸式鼻形罩(4)，呼吸道延伸式鼻形罩(4)与镜框(1)连接，包括内层(5)和包覆于内层(5)外侧的外层(6)，内层(5)与外层(6)之间形成第二空气通道(102)，第二空气通道(102)与第一空气通道(101)的另一端连通。这种智能眼镜兼具呼吸鼻罩的功能和优点，能够提供视、听、味、触的多种体验。
245,一种云平台、基于二维码的智能家电控制系统及方法,CN105404167A,G05B15/02; G05B19/418,本发明公开了一种云平台、基于二维码的智能设备控制系统及方法，其中平台包括存储模块、接收模块、生成模块、解码模块，其中，存储模块，用于预存所有智能家电控制信息，建立智能家电控制信息列表；接收模块，用于接收用户选择的智能家电的控制信息，控制信息包括智能家电标识、智能家电控制指令集；生成模块，用于根据二维码编码技术将用户选择的智能家电的控制信息列表生成唯一控制二维码；解码模块，用于将控制二维码进行解码，获取用该控制二维码对应的智能家电的控制信息列表。本发明通过生成统一的控制二维码实现一次扫描获取所有智能设备的控制信息的目的，降低了智能设备控制步骤、提高了用户体验性。
246,一种学生手机使用时间的控制方法,CN105407234A,H04M1/725,本发明公开了一种学生手机使用时间的控制方法，属于手机使用时间控制技术领域。该方法先通过手机系统的管理密钥进入手机禁用时间段设置程序，对手机禁用时间段进行设置，然后禁用程序实时读取手机当前时间并进行判断，若当前时间在禁用时间段内，手机系统不处理手机输入控制信号。本发明可有效防止学生在上课时间玩手机，方法简单可靠，给学生正常使用手机提供了保障。
247,一种智能睡眠唤醒系统及智能睡眠唤醒方法,CN105407235A,H04M1/725; G06F3/0488; A61M21/00; A61B5/11; A61B5/0205,本发明公开了一种智能睡眠唤醒系统及智能睡眠唤醒方法，其中一种智能睡眠唤醒系统，包括计算机以及分别与所述计算机连接的感光传感器、重力传感器、音箱、枕头振动机构、窗帘控制机构和灯，感光传感器用于检测户外光的亮度并将检测到的数据发送到计算机，重力传感器安装于床上，重力传感器用于检测床的重量变化并将检测到的数据发送到计算机，枕头振动机构与枕头连接，窗帘控制机构与窗帘连接，窗帘控制机构用于打开窗帘，计算机根据接收到的数据分别控制窗帘控制机构、灯、音箱以及枕头振动机构启动。本发明能实时检测户外环境并根据环境自动启动，还通过采取多种唤醒方法的组合对睡眠中的人进行唤醒，极大的提高了唤醒效率。
248,一种分体式微创手术机器人的控制系统,CN105395254A,A61B34/37; A61B34/32; G05B19/04,一种分体式微创手术机器人的控制系统，它涉及一种控制系统，具体涉及一种分体式微创手术机器人的控制系统。本发明为了解决现有微创手术机器人的控制系统软硬件开放性差、结构复杂、实时性不好、开发和维护不方便问题。本发明包括硬件子系统和软件子系统，所述硬件子系统包括主控制台和从手机械臂，主控制台包括枢纽工控机、控制面板、脚踏开关、控制电路、第一主操作手、第二主操作手、显示器、3D显示系统和工业路由器，枢纽工控机由供电结构、第一数据接口、第二数据接口、第三数据接口和通信接口。本发明属于微创手术领域。
249,用于机器人灵巧手拇指的自锁性外展内收机构,CN105397823A,B25J15/00,用于机器人灵巧手拇指的自锁性外展内收机构，它涉及一种外展内收机构。现有的机器人灵巧手拇指机构难以实现人手对掌运动功能的问题。本发明中蜗轮蜗杆传动机构设置在手掌板框架的一侧，蜗轮蜗杆传动机构上设置有驱动电路板，拇指支撑座位于手掌板框架的另一侧，手掌板框架上设置有绝对位置传感器；电机的输出轴与蜗杆同轴设置，电机的输出轴通过减速器与蜗杆的一端相连接，蜗轮轴设置在拇指支撑座靠近手掌板框架的一侧，拇指支撑座远离手掌板框架的一侧设置有机器人灵巧手拇指机构，所述绝对位置传感器包括电位计和转接电路板，电位计固接在转接电路板上，控制电路可拆卸连接在辅助基座上。本发明用于控制机器人灵巧手机构的对掌运动。
250,一种家用心电检测仪,CN105342601A,A61B5/0402,本发明公开了一种家用心电检测仪，包括壳体、心电测量电极和心电检测电路板；心电检测电路板包括放大器A1、放大器A2、MCU单片机、电源管理模块、缓存器、MicroSD卡和无线蓝牙模块；心电测量电极采集的心电信号输入放大器A1，心电测量电极的两信号相加后输入放大器A2，放大器A2放大后的信号作为右腿驱动电压反馈到输入端；放大器A1放大后的信号经A/D转换成数字心电信号并由MCU单片机内部的数据处理模块进行滤波处理；无线蓝牙模块将心电数据传输到接收终端。该检测仪体积小，重量轻、携带方便；可实现无线传输功能，可以将心电数据实时传输到手机、平板等终端上，然后通过手机、平板等终端查看心电波形，发送给远程的医生，进行远程诊断。
251,一种基于移动平台的全景拍摄系统及方法,CN105376471A,H04N5/225; H04N5/232; H04M1/02; H04M1/725,本发明公开了一种基于移动平台的全景拍摄方法，包括：打开前置相机和后置相机；读取前置相机和后置相机拍摄的图片或视频流以及实时的预览视频流；对两路图像分别作处理，包括图像矫正，色彩调整，噪点消除，曝光及对比度调整；图像特征点的提取、筛选及匹配；图像配准、拼接、融合；全景图像及视频的压缩及存储；图像渲染显示到手机屏幕上。系统包括：两个鱼眼镜头和一个加固机构；两个鱼眼镜头通过加固机构安装在手机或者平板的前置摄像头和后置摄像头上。本发明提出了一种基于移动平台拍摄全景图像以及视频的方法，较好地解决了现有全景拍摄方法存在成本高、拍摄过程繁琐、需要独立拍摄设备、无法录制全景视频的问题。
252,用于牙科手机的防尘结构,CN105380718A,A61C1/16,提供一种用于牙科手机的防尘结构，具有机头壳，机头壳内设有机芯，机芯主要包括机芯涡轮以及由机芯涡轮带动旋转的机芯大轴，所述机芯大轴通过轴承件支撑于机头壳内，轴承件包括前端轴承和后端轴承，所述机头壳内制有凹槽Ⅰ，且凹槽Ⅰ设于前端轴承的下方，凹槽Ⅰ内设有防尘盖，所述防尘盖为中空柱状件，且其中空内壁与机芯大轴外壁紧密适配，防尘盖的外部制有开口向下用于更改回吸路径的凹槽Ⅱ。本发明结构简单，易于实现，通过防尘盖以及凹槽Ⅰ解决了前端轴承的污染磨损问题，较现有技术具有更加稳定耐用的特性，客观上延长了手机的使用寿命。
253,智能基础体温计、体温量测系统及量测方法,CN105380616A,A61B5/01; A61B10/00,本发明公开了一种智能基础体温计、体温量测系统及量测方法，该体温计包括：红外传感器，用于采集人体体温，并将采集的数据传送至单片机；单片机，对接收到的体温数据进行处理后，驱动显示单元显示体温数据，并通过通讯单元将体温数据发送至智能手机端；显示单元，用于显示体温数据；通讯单元，用于智能基础体温计与智能手机端的无线通信，本发明无需接触也不再需要耗费太多时间来获取体温值，并配合智能手机端实现基础体温的实时监控和记录，通过记忆曲线可查近期的体温变化情况，方便备孕女性随时掌握排卵期的基础体温变化。
254,一种多功能手机充电壳,CN105406547A,H02J7/00; H02J7/35,"本发明公开了一种多功能手机充电壳,包括太阳能电池板、稳压电路限流保护模块、充电保护器、锂电池，开关型升压器、USB输出接口、无线充电接口、外置设备充满电检测系统和二极管。该多功能手机充电壳集传统充电模式、无线充电模式和太阳能充电模式于一体的多功能充电手机壳，运用了太阳能充电技术、高效率开关升压电源、锂电池充电保护技术、无线远程充电技术等技术；能有效增强手机的续航能力，提高手机壳的实用性；采用防辐射材料，降低了辐射的危险性；本发明手机壳体积小、便携性高，充分利用清洁无污染的太阳能，实现了手机充电的随意性；本发明充电模式多样化，不仅美观，而且提高人们生活水平。"
255,车包,CN105329352A,B62J9/00,本发明涉及一种车包，包括车包本体和车包固定座，所述车包本体的两侧设有外粘接带，所述车包固定座，包括兜部、第一连接部、第二连接部，所述兜部内两侧侧壁上分别设有内粘接带，兜部内侧底壁设有第一连接部，兜部内侧前壁上第二连接部，车包本体置于兜部内，并且通过其两侧的外粘接带与兜部内两侧的内粘接带粘接。本发明具有结构合理，使用方便，方便用户快速折装车包；兜部可以更好的保护车包。
256,基于物联网的油井注氮机监控系统,CN105334829A,G05B19/418,本发明适用于油田开采技术领域，特别是涉及一种基于物联网的油井注氮机监控系统。其包括：油井注氮机；连接于油井注氮机用于采集其工作指标参数的感应器；连接于感应器用于处理该工作指标参数的控制器；连接于控制器以传输已处理的工作指标参数的通信模块；与通信模块互联用以监控油井注氮机工作状态的中央控制计算机；与中央控制计算机互联用以查询油井注氮机监控结果的移动终端。通过各类传感器采集油井注氮机的各个工作指标参数，控制器将接收的各个工作指标参数数模转换经处理后，通过通信模块发送至中央控制计算机显示，便于及时准确的监测各个油井注氮机，根据各个油井注氮机的工作状态，安排油田的日常运转和运营调度。
257,电梯召梯通信系统,CN105347125A,B66B1/06,本发明涉及一种电梯召梯通信系统，包括电梯控制装置、发射可见光的发光体、具有可见光发射与接收模块的便携式终端、接收便携式终端发出的可见光信号的接收器、与电梯控制装置、发光体、便携式终端和接收器电性连接的光通信控制器，光通信控制器具有光通讯控制电路以及控制发光体工作的照明电路，发光体和接收器均设于电梯轿厢内。本发明光通信控制器通过发光体和接收器实现对乘客便携式终端发过来的信息进行接收、识别、分离和传输，从而实现电梯的运行指令输送、乘客个人身份识别、大楼信息系统信息交互和互联网连接，为乘客提供高速、节能、环保和便利的通信。
258,一种折叠式多功能夹持器,CN105345804A,B25J1/02; B25F1/00,本发明公开了一种折叠式多功能夹持器，包括求生组件、主伸缩杆、偏心锁、次伸缩杆、夹持模块、控制线和偏心铰链。求生组件的前端与主伸缩杆的后端通过螺纹相连接，主伸缩杆与次伸缩杆之间通过偏心锁相连接，次伸缩杆的前端与夹持模块通过偏心铰链相连接，控制线的后端置于主伸缩杆和次伸缩杆内。主伸缩杆与次伸缩杆均具有三级伸缩功能，且主伸缩杆与次伸缩杆可绕偏心锁的轴线旋转折叠；夹持模块的卡套内可装磁卡，卡套外可通过纳米微吸胶临时固定手机等设备；求生组件内设有攻击锤、刀针组件和激光手电。本发明集刷卡延长器、车底检查器、自拍杆、野外求生工具于一体，具有作业空间大、结构紧凑、功能多、携带与使用方便等特点。
259,一种用户身份识别卡盒,CN105356898A,H04B1/3816; H04W8/20,本公开公开了一种用户身份识别卡盒，属于通信领域。所述用户身份识别卡盒包括m个卡槽，通信模块和控制模块，m为大于或等于1的整数，m个卡槽中的每个卡槽中设有信号端子，控制模块分别与通信模块和每个卡槽中的信号端子连接；每个卡槽中的信号端子分别用于与插入在每个卡槽中的SIM卡的金属端子接触连接；控制模块通过通信模块接收移动终端发送的通信指令，对一个SIM卡执行通信指令对应的操作，一个SIM卡位于m个卡槽中的一个卡槽内。本公开通过将SIM卡置于SIM卡盒内，在满足用户使用要求的同时节省了手机上布置SIM卡槽的布板面积；如果用户的手机丢失，SIM卡不会丢失，防止了用户的重要信息丢失。
260,移动设备的装饰圈组件及具有其的移动设备,CN105346067A,B29C65/02; H04M1/02,本发明公开一种移动设备的装饰圈组件及具有其的移动设备。装饰圈组件包括：金属装饰圈，金属装饰圈包括底盘和环形的周壁，底盘上形成有通孔，周壁连接在底盘的外周壁上，周壁的顶部形成有向外延伸的翻边；塑料装饰圈，金属装饰圈和塑料装饰圈为独立成型件，成型后的塑料装饰圈外套在周壁上。本发明的移动设备的装饰圈组件，不但结构简单，而且避免了相关技术中的因塑料装饰圈和金属装饰圈模内注塑成型造成的外观不良，有利于提高装饰圈组件的良率，从而在一定程度上降低成本，而且金属装饰圈和塑料装饰圈的单独成型可以不受模内注塑工艺的限制，有利于做出外观精致的装饰圈组件。
261,一种老人健康智能监护系统,CN105354431A,G06F19/00,本发明提供一种老人智能健康监护系统，包括便携的生理参数监测终端组和位置数据传输中继模块、服务器与移动设备客户端。生理参数监测终端组由一个或多个不同的小型生理参数监测终端组成，监测数据通过蓝牙发送给位置数据传输中继模块；位置数据传输中继模块、服务器和移动设备客户端三者通过移动通信方式形成相互的数据通信；本发明利用微型传感器件，结合当前的物联网和互联网资源，实现了对老人的身体特征的无人实时监护，并能在第一时间监测到老人突发疾病，从而可以提供最快的医疗救护，提高老人的生活质量。该系统具有结构合理，易使用，免维护，扩展性好等优点。
262,信用卡在线交易防伪的系统及其方法,CN105354708A,G06Q20/34; G06Q20/38; G06Q20/40,本发明为一种信用卡在线交易防伪系统及其方法，系统包括在线交易防伪系统，在线交易防伪系统联机在消费者电子商务端与验证、授权单位端之间，在线交易防伪系统与验证、授权单位端可依据信用卡的不同交易风险级别，以执行相对应的认证或相对应的认证与授权，在线交易防伪系统包括多元信息认证模块、认证手机实时身份认证模块、数据库，以及消费行为分析模块，消费行为分析模块分析数据库中持卡消费者历史消费记录，判断交易风险级别，启动多元信息认证模块或认证手机实时身份认证模块以对应不同认证机制，以达到辨认信用卡在线交易的风险而减少网络商户的风险成本的功能。
263,一种收容盒,CN105342108A,A45C11/24; A45C15/00,一种收容盒。涉及办公用品领域。提供了一种结构简单、使用方便，可有效收纳规整办公用品的收容盒。包括盒体，所述盒体顶面上开设有键槽形的容置槽，所述容置槽的侧壁上设有跑道状的胀紧圈，所述胀紧圈由柔性材料制成、且胀紧圈的外壁与所述容置槽的内壁固定连接。本发明使用时可将一些常用的办公用品直接插在胀紧圈内，如手机、笔、尺等，通过由柔性材料制成的胀紧圈简单、有效的卡住此类常用的办公用品，从而有效的收纳规整办公桌上的办公用品，进而起到调整人们工作情绪、提高工作效率的效果。
264,移动终端的屏幕亮度调整方法、系统及移动终端,CN105355188A,G09G5/10,本发明提出一种移动终端的屏幕亮度调整方法、系统及移动终端，其中，该方法包括：检测移动终端是否处于手动亮度调节模式；如果是，则比较当前的环境光强度与当前的屏幕亮度对应的极限光强度，其中，手动亮度调节模式中每个屏幕亮度对应于一个极限光强度；如果当前的环境光强度大于当前的屏幕亮度对应的极限光强度，则控制移动终端由手动亮度调节模式转换至自动亮度调节模式。根据本发明的移动终端的屏幕亮度调整方法，可以避免手动亮度调节模式下设定好屏幕亮度在环境光强度变化至很高时无法满足用户需求，从而避免用户看不清屏幕而引起不满和抱怨，提升了移动终端的使用体验。
265,一种家用便捷智能闹钟终端,CN105357390A,H04M1/725,本发明涉及电子设备技术领域，特别涉及一种能够通过智能手机设定，家用便捷智能闹钟终端，由终端本体、滑动开关、滑动功能键、发声装置、蓝牙模块、记忆模块、控制触发模块、电源模块组成，能够通过智能手机设定，放置在床头或者固定在床头周围，根据设置实行闹钟功能的终端。
266,一种无线SIM卡传输协议的随机接入及安全控制,CN105357769A,H04W74/00; H04W12/00,本发明属于移动通信终端领域。本发明公开了一种适用于在移动通信终端和SIM卡之间无线数据传输的随机接入及安全控制的流程和方法，使得移动通信终端和SIM卡之间通过无线传输接口能够透明而安全地传输数据。通过通信终端接口设备和智能型SIM卡卡座设备之间的随机接入信道，使得它们之间的无线数据数据信道能够及时有效地建立的同时，也节省了智能型SIM卡卡座设备的功率消耗。本发明还通过只共享于通信终端接口设备和智能型SIM卡卡座设备两端的鉴权密钥和鉴权算法，使得它们之间能够建立起安全的无线通信链路，保障了他们之间数据传输的安全。
267,一种具有智能图书馆功能的云技术应用智能家居,CN105376319A,H04L29/08,本发明为一种具有智能图书馆功能的云技术应用智能家居，其通过有线或无线的方式，将用户发出的多媒体需求信息传输给云服务器，然后借助云服务器的数据存储、分析、处理和编辑能力，搜集数据库中存储的数字图书馆的相关数据，并进行综合分析、判断和编辑，一方面，云服务器将结果形成控制指令，以有线或无线的方式反馈给信息处理器，信息处理器通过有线或无线的方式，将控制指令传输给多媒体设备，使多媒体设备按照控制指令运行另一方面，云服务器将结果反馈给用户，供用户根据实际情况选择具体的阅读方式，同时，云服务器自动存储相关的编辑、处理数据，形成档案，供用户查询使用，具有控制方便、功能强大、更加全面、专业、人性化、智能化等特点。
268,一种现场控制的安措杆升降系统,CN105370093A,E04H17/24,本发明公开了一种现场控制的安措杆升降系统，包括设置在地面以下的设备室、安措杆、第一轴承座、第二轴承座、电动机和控制单元；其有益效果是：采用自动安措杆后，人员在布置工作现场时，不需要再搬用大量的安措杆，只需要将埋在地下的自动安措杆升起即可，工作效率有明显得提升，在现在无人值守模式下的变电站，自动安措杆的使用将使工作更加便捷高效；将自动安措杆与移动设备和电脑相连接，可以远程操作安措杆的升降，这样人员就可以查看到，工作区域的整体情况，确保了安全措施的准确性；并且可以在运维人员赶赴变电站的同时，将该站的安全措施布置完成，有效的节约了时间，提高了工作效率。
269,一种全媒体在线编辑工具,CN105376502A,H04N5/262; H04N5/265; H04N5/278; H04N21/845; H04N21/8543,本发明涉及一种全媒体在线编辑工具。包括：一应用服务器：基于HTML5技术的JQuery框架，用于处理数字出版物的在线编辑，并自动生成模板；一云端服务器：用于存储应用服务器中创建，能够直接调用的模板以及用于编辑的资源，且能够基于web调用后浏览显示；一跨平台、跨终端的应用模板：模板可以在不同平台不同型号的终端自适应呈现。因此，本发明具有如下优点：（1）功能完备，利用它能够很好的实现资源的利用和重组；通过在线阅读和编辑功能可以使资源得到更充分的利用；（2）安全性好，能够实现数据可靠通信（3）系统具有可扩展性，可根据自己的需要和爱好进行选择和创作，实现资源的二次利用。
270,一种新型手机维修工作台,CN105364806A,B25H1/12,本发明提供一种新型手机维修工作台，包括支架、外壳，其特征在于还包括收集抽屉、支撑板、收集孔、盖板、清扫笔、保护胶垫、收集槽，所述支架上侧安装有外壳，所述外壳一侧连接有盖板，所述外壳侧边开设有清扫笔安装口，所述外壳侧边安装有收集抽屉和清扫笔，所述清扫笔安装在外壳侧边的清扫笔安装口处。本发明的保护胶垫安装在支撑板上后四周形成收集槽，手机修理完成后可以利用清扫笔沿收集槽对工作台进行清扫，保证了工作台的整洁。当不使用时将盖板放下，对工作台起到遮挡保护作用，不仅避免工作台受到损，也避免了粉尘的堆积，便于工作台下次使用。
271,多功能酿酒装置,CN105368678A,C12G3/12,本发明提供的一种多功能酿酒装置，包括装置本体、设置于装置本体的用于对酿酒过程进行实时监控的监控单元以及与监控单元连接的监控终端，所述装置本体包括加热锅和冷却锅，所述加热锅侧壁设置有加料口，所述冷却锅设置有冷却水管，所述冷却锅设置于加热锅上部，所述监控单元包括控制器、酒精浓度检测模块、温度传感模块、压力传感模块和通信模块，所述酒精浓度检测模块、温度传感模块和压力传感模块分别与控制器连接，所述控制器通过通信模块与监控终端连接；本发明操作简单、方便、快捷，结构简单，便于使用，密封性能好，易于加工，材料成本不高，体积小，蒸馏效果好，实时对酿酒过程进行远程监控，节能减排，高效环保。
