,title,idNum,IPCNum,description
272,远程可视化酿酒设备,CN105373096A,G05B19/418,本发明提供的一种远程可视化酿酒设备，包括装置本体、设置于装置本体的用于对酿酒过程进行实时监控的监控单元以及与监控单元连接的监控终端，所述装置本体包括加热锅和冷却锅，所述加热锅侧壁设置有加料口，所述冷却锅设置有冷却水管，所述冷却锅设置于加热锅上部，所述监控单元包括控制器、酒精浓度检测模块、温度传感模块、压力传感模块和通信模块，所述酒精浓度检测模块、温度传感模块和压力传感模块分别与控制器连接，所述控制器通过通信模块与监控终端连接；本发明操作简单、方便、快捷，结构简单，便于使用，密封性能好，易于加工，材料成本不高，体积小，蒸馏效果好，实时对酿酒过程进行远程监控，节能减排，高效环保。
273,老人无线呼吸监测床垫,CN105362017A,A61G7/05; A61B5/08,本发明公开了老人无线呼吸监测床垫，包括床垫主体，床垫主体内设有无线呼吸监测电路，无线呼吸监测电路包括应变片测量模块、一阶低通滤波电路、二阶低通滤波电路、放大电路、控制器、AD转化模块、蓝牙模块，蓝牙模块用于将呼吸频率数值发送给手机或者平板电脑，应变片测量模块连接一阶低通滤波电路，一阶低通滤波电路连接二阶低通滤波电路，二阶低通滤波电路连接放大电路，放大电路连接AD转化模块，AD转化模块和蓝牙模块都连接控制器，本发明设抗干扰能力强，大大提高了准确率；本发明的能及时查看呼吸频率数值，不需要守护在老人旁边，使用更加方便。
274,一种智能家居电视、电视系统及其控制方法,CN105392038A,H04N21/422,一种智能家居电视、电视系统及其控制方法，它包括智能电视本体和智能电视本体内安装的RF无线通信模块、远程控制终端、被控家电控制器和无线传感器模块，RF无线通信模块与智能电视本体的处理器双相连接，远程控制终端与RF无线通信模块的上行通信信号端双相连接，RF无线通信模块的下行通信信号端与被控家电控制器、无线传感器模块双相连接该智能家居电视可被控家电控制器包括照明、幕帘、空调、调光和风扇控制器中一种或多种。本发明将智能家居系统和智能电视相结合，利用智能电视的安卓操作系统和硬件平台，就能实现传统智能家居系统所能实现的所有智能家居的功能。
275,微型气象预测装置及其气象预测方法,CN105388538A,G01W1/10,本发明涉及气象预测技术，目的是为了解决现有的气象预测装置无法携带，不能满足单个用于移动情况下对天气进行实时预测分析的需求的问题。本发明提供一种微型气象预测装置包括气象数据采集模块及智能移动终端，气象数据采集模块包括能量采集及存储模块、第一蓝牙模块，智能移动终端包括定位模块、远程气象数据获取模块、处理分析模块及第二蓝牙模块，能量采集及存储模块与第一蓝牙模块连接，定位模块、远程气象数据获取模块、第二蓝牙模块与处理分析模块连接；处理分析模块根据远程气象数据获取模块获取的环境气象数据及采集的气象数据信息对当前位置的天气变化趋势进行预测。本发明适用于气象预测分析。
276,基于物联网的穿戴设备及系统,CN105380614A,A61B5/01; A61B5/02; A61B5/021; A61B5/0205; A61B5/11,本发明适用于智能穿戴技术领域，特别是涉及一种基于物联网的穿戴设备及系统。该系统包括：设置于穿戴设备内的控制器，以及连接于所述控制器以采集用户体征参数的感应器；连接于所述控制器用以传输体征参数的通信模块；与所述通信模块互联用以监控用户监控状态的中央控制计算机，与所述中央控制计算机互联用于交互用户健康状态的移动终端。通过各类传感器采集用户的体征参数，根据监控的体征参数轻松了解穿戴者的身体状态，当穿戴者的身体状态出现状况，可根据穿戴者情况及时相应报警信号，降低穿戴者的监控成本，达到精确监控的目的。
277,一种通用集成展现技术在多系统集成中的应用方法,CN105389153A,G06F3/14,本发明提供一种通用集成展现技术在多系统集成中的应用方法，包括：分布式部署的原子的集成：针对多个信息应用系统中的展示原子进行统一集成展现；多终端操作控制：可使用手机、平板、电脑、激光笔等终端进行控制，并可进行解说词提示；展示项目的自由切换：可以针对制定的屏幕根据需要灵活切换展示项目，展示原子与页面美化背景分离：本发明使用层级显示技术使背景和展示原子的分离，减少界面开发工作量以及后期需求变动的开发成本，支持按照约定规则自动替换展示原子背景实现展示原子和背景的无缝集成展现。
278,一种以物联网为基础的安全生产监控系统,CN105388870A,G05B19/418; H04N7/18,本发明公开了一种以物联网为基础的安全生产监控系统，包括隐患点监测层、信息传输层和综合服务层，基于物联网技术，集物理量和电气量数字采集、监测监控、越限报警和高清视频联动为一体，将园区中各个企业的安全隐患的位置、设施、关键点等进行集中联网控制和处理，实现了无人值守，实时全天候动态自动监测监控，自动处理预警报警信息，从而解决了产业园区生产安全分散不易监控的难题，大大提高了生产安全的集中监控、集中处理效率，能够为企业的生产活动保驾护航，预防重大生产事故发生。
279,均布荷载增压装置、三维边坡破坏模型试验装置和方法,CN105388067A,G01N3/10; G01N3/02; G01B11/16,本发明公开了一种均布荷载增压装置、三维边坡破坏模型试验装置和方法，属于用机械应力测试固体材料的强度特性技术领域。该增压装置包括平板、施力单元、增压机构，施力单元用于施加作用点在平板上的作用力，平板直接接触作用力的承载物，增压机构用于增加承载物能够对外施加的力的大小。该试验装置基于该增压装置而实现。该试验方法基于该试验装置而实现。该增压装置能够使得荷载均布，再进一步通过增压机构使该承载物能够对外施加的力的大小增加时，能够使该增加的荷载也均布。该试验装置和方法测试后得到的加载部位破坏过程中的试验结果更接近现实场景，能够为相关的工程设计提供更加精准的理论依据。
280,基于电子标签的防落东西智能提醒装置及方法,CN105389607A,G06K17/00,一种基于电子标签的防落东西智能提醒装置，用于智能检测用户穿门而过时是否忘带物品并提示报警，包括射频识别读写单元和射频识别电子标签，射频识别读写单元固定安装在门上，包括RFID射频部、控制部以及天线，其特征在于：还包括语音提醒单元，同控制部连接，用来接受指令并语音提醒用户出门时忘带的东西名称；其中，射频识别电子标签黏贴在用户出门时带的物品上，控制部用来储存控制程序和数据并发出控制指令，天线作为发射和接收的媒介用来发射和接收电磁信号，射频识别读写单元还包括同用户持有的智能通信终端通信的通信部，射频识别电子标签内写有物品名称、物主信息，用来识别物品名和该物的归属。
281,一种基于云计算服务的智能家居系统,CN105391606A,H04L12/28; H04L29/08,本发明公开了一种基于云计算服务的智能家居系统，属于智能家居及物联网技术领域。本智能家居系统包括家电控制系统、安防报警系统、社区服务系统、门禁系统、可视对讲系统、云服务器、信息处理器、移动终端和智能网关，所述家电控制系统、安防报警系统、社区服务系统、门禁系统、可视对讲系统分别通过智能网关与云服务器相连，移动终端和信息处理器分别与云服务器相连。本发明利用云计算服务器强大的存储能力和计算能力，将家庭家居设备的实时运行数据和环境的实时监控数据进行上传，用户利用个人移动终端，根据云终端对各种数据的分析和处理结果，实现对家居情况的实时了解和远程控制。
282,智能停车系统,CN105390022A,G08G1/14,本发明是涉及一种智能停车系统。其包括：安装于车位以确定该车位是否停车的地磁传感器和超声波传感器，与所述磁感应器、超声波传感器均相连的控制器，连接于所述控制器用以获取停车位上车辆车牌号的摄像头，连接于所述控制器传输识别信息的通信模块，连接于所述通信模块管理车位信息的中央控制计算机，与所述中央控制计算机互联用于获取车位信息的移动终端。将剩余车位信息已图表和地理位置方位的方式呈现给用户，用户可通过移动终端查询相应车位信息，使用户在未达到目的地时，便可精确了解车位信息，不仅减少时间、提高了车位的利用率，同时，相应地减少了上路上交通拥堵。
283,基于体感感应器的温室省力化自动跟随作业平台,CN105404299A,G05D1/02,本发明公开了一种基于体感感应器的温室省力化自动跟随作业平台，其特征在于，包括六个部分：图像采集装置、图像处理和数据处理模块、省力化运输平台控制器、省力化运输平台执行装置、遥控控制装置和辅助设备；其中，图像采集装置、图像处理和数据处理模块、省力化运输平台控制器全部安装于省力化运输平台执行装置的运输小车上；本发明采用骨骼追踪和深度图像结合，得到省力化平台与最近操作者之间的距离和周围场景的障碍物信息，根据障碍物高度和长度选择避障方式。
284,迷你手机(H3),CN303617893S,G05D1/02,1．本外观设计产品的名称：迷你手机(H3)。2．本外观设计产品的用途：本外观设计产品用于通讯，可通过蓝牙与手机相连，达到拨号功能，并具有计算器功能。3．本外观设计产品的设计要点：产品的外形设计。4．最能表明本外观设计设计要点的图片或照片：主视图。5．省略视图：立体图，无设计要点。
285,一种具有音箱功能的充电桌,CN205105377U,H04R1/20; H02J7/00; H02J50/00,本实用新型涉及无线充电领域，尤其涉及一种具有音箱功能的充电桌，包括桌架、面板、无线充电座和桌脚，所述的桌架为中空且无顶盖的箱体，所述桌架内设有若干无线充电座且安装方式为可拆卸式安装，所述桌架内设有喇叭，所述桌架顶部设有面板，所述面板通过合页与桌架连接，所述面板顶面还配合无线充电座设有标志区，本实用新型通过将桌架掏空成共鸣腔，使得充电桌具有了音箱的功能，音箱可以和外部的手机之间通过蓝牙连接，手机充电时可直接通过音箱播放歌曲，另外通过将无线充电座可拆卸式的安装在桌架内，维修时只需开启面板即可拿出无线充电座进行进一步维修，无线充电座不嵌入面板内，不会产生散热问题。
286,一种电动座椅的调节系统,CN205097990U,B60N2/23; B60N2/48,本新型提供了一种电动座椅的调节系统，包括头枕调节装置和座椅调节装置，头枕调节装置和座椅调节装置分别设置有第一驱动装置和第二驱动装置，第一驱动装置和第二驱动装置均设置有步进电机；在座椅部上还设置有能接收外界信号的信号接收器，信号接收器通过控制系统与第一驱动装置和第二驱动装置连接，实现了利用其他控制端例如手机APP来对头枕和座椅进行调节的目的，相比现有技术，本新型使用更方便。
287,手机用充电转换器,CN105428945A,H01R31/06; H02J7/02,本发明公开了一种手机用充电转换器，设置有两根金属线，金属线的一端分别接触电池的充电端，另一端分别连接有针筒状充电插座，两根金属线及其针筒状充电插座之间包覆有绝缘材料；本发明手机无需断电关机就能方便的完成充电任务，而且使用一个充电器就能完成对所有的手机电池充电的任务。
288,一种带USB充电功能的为苹果iWatch充电时放置的支架,CN205104951U,H02J7/00,本实用新型公开了一种带USB充电功能的为苹果IWatch充电时放置的支架，包括放置座、支架主体和底座，其特征是，所述放置座包括放置座外壳、设于放置座外壳内的硅胶内壳，硅胶内壳内设有圆槽；支架主体包括支架外壳，支架外壳上端连接放置座，支架外壳内设有绕线器；支架外壳下端连接底座，底座包括底座外壳和底板；所述底座外壳和底板组成安装腔体，安装腔体内设有PCB板，PCB板设有充电电路、USB母座、DC母座。放置座外壳和硅胶内壳设有缺口，硅胶内壳内的圆槽用于放置iWatch智能手表的原装磁感应充电线电线，原装磁感应充电线电线穿过缺口，经绕线器整理，与PCB板上的USB母座连接。所述支架外壳下端与底座外壳相卡接，底座外壳的上表面设有防滑皮垫，底板下面设有防滑硅胶垫。
289,手机支架,CN205105282U,H04M1/12,本实用新型公开了一种手机支架，包括由下至上依次连接的底座、支杆和托架，其中，还包括连在所述支杆上的蓝牙音箱(1)，所述支杆的下段为直杆(2)、上段为可扭曲的扭杆(3)，所述蓝牙音箱连在所述直杆上。相比现有技术，本实用新型结构简单、不但能够支撑手机和平板电脑，还设置了蓝牙音箱，从而可以改善手机和平板电脑的音频质量，使用时，只需通过蓝牙与手机平板对接即可大大提升视频播放音质，有效解决利用手机和平板电脑支架支撑手机或平板电脑观看视频面临的音质不佳问题。且本实用新型的支杆的下段为直杆，更稳固，上段为可扭曲的扭杆，可提供全方位的观看角度，非常实用。
290,基于无线通信模式的三相异步电机降温监控及保护装置,CN105425741A,G05B19/418,本发明公开了一种基于无线通信模式的三相异步电机降温监控及保护装置，包括监控中心计算机、GPRS网络、协调器、无线监控终端节点、传感器组件和报警与执行组件、智能网关、云服务器以及智能手机终端，所述协调器通过所述GPRS网络与所述监控中心计算机和所述无线监控终端节点通信连接，所述传感器组件和所述报警与执行组件分别与所述无线监控终端节点相连接，所述协调器通过所述智能网关和所述云服务器与所述智能手机终端进行远程无线通信。通过上述方式，本发明监控准确率高，及时迅速发现问题，减少人工检查的操作误差，节省人力，提高了工作效率，是对远距离分散的多个同时运行的三相异步电机进行统一管理的最有效技术手段。
291,一种太阳能接线板,CN105245183A,H02S40/34; H02S40/32; H02S40/38,本发明涉及一种接线板，特别涉及一种太阳能接线板。现代户外活动的晚上，只有简单的照明，无法满足手机充电，笔记本充电等其他用电需要。本发明提供了一种太阳能接线板，包括接线板和太阳能电池（2），其特征在于：接线板设置在太阳能电池（2）的侧面，和太阳能电池（2）内的转换装置连接，转换装置和太阳能电池内（2）内的电池板连接。本发明的太阳能电源板，由太阳能转化为电能，同时，将接线板和太阳能电池作为一个整体，携带方变，同时满足了各种用电需求。
292,远程视频监控无线传输装置,CN105245861A,H04N7/18; H04M1/725; G08C17/02; G05B19/418,一种属于生活设备技术领域的远程视频监控无线传输装置，包括无线信号发送接收器、控制器、电源、手机、中央处理器、命令翻译器、控制模块，手机放置在用餐者身上，第一无线信号发送接收器、控制器、电源均于桌面的下端面固结在一起，中央处理器、命令翻译器、第二无线信号发送接收器、控制模块均布置在手机内。在本发明中，用餐桌可以通过自己的手机来控制餐桌上放置菜品的旋转体旋转以及其他辅助功能。本发明结构合理，设计简单，适用于餐桌智能化设计。
293,智能家居监控开锁管理系统及其控制方法,CN105404166A,G05B15/02; G05B19/418,本发明包含视频监控模块、WiFi解锁模块、服务器管理模块三大模块，彼此之间是相互联系的。视频监控模块采用H264编解码技术和RTSP协议，用户手机应用能够实时显示与平板连接的摄像头的视频，和实时获取IPcamera网络摄像头设备的视频，而且还可以截取摄像头视频图片发送到服务器中。WiFi开锁模块利用AllJoyn技术实现内网与外网两种方式开锁，而且还可以发送门锁状态到服务器中。服务器管理模块保存用户手机号、姓名、视频监控模块发送的图片和WiFi解锁模块发送的门锁开关信息。还可以对图片信息进行危险处理，如果图片中有危险信息或者门锁长时间处于开状态就通过短信模块发送信息到用户手机中。
294,一种调整手机天线工作频率的方法、手机,CN105406888A,H04B1/40; H01Q1/24; H01Q3/22,本发明涉及了一种调整手机天线工作频率的方法、手机，其中，手机包括：频率调整单元、线圈单元、NFC芯片；其中，所述频率调整单元，用于根据受理终端的工作频率向所述线圈单元发送控制命令；所述线圈单元，用于根据所述控制命令选择手机天线的工作频率；所述NFC芯片，用于手机天线的工作频率与受理终端的工作频率匹配后，完成支付工作。本技术方案提高手机天线的适配性，可以和各种受理终端进行配合工作，提升手机支付的实用性.从而起到推广移动支付的作用。
295,ETC电子标签车载单元OBU及其发行和储值系统,CN105405175A,G07B15/06,本发明提供了一种支持与移动终端通信的ETC电子标签车载单元OBU，包括支持电子钱包的用户卡和ETC电子标签，所述ETC电子标签包括处理器和与其连接的OBU安全模块、蓝牙收发器、NFC标签、5.8GHz微波通信模块、与用户卡通信的高频读写模块。相对于现有技术，本发明所述的支持与移动终端通信的ETC电子标签车载单元OBU具有以下优势：拥有更丰富的通讯接口和通讯方式，可以使ETC用户获得更佳的使用体验，方便用户申领、安装ETC电子标签以及方便用户充值等业务，同时减少营业网点业务压力，节约运营成本。
296,基于无人飞行器的点对点送达系统及其送达方法,CN105398571A,B64C27/08; G05D1/10; B64C39/02; G06Q10/08; G06Q50/28,一种基于无人飞行器的点对点送达系统及其送达方法，该系统包括第一终端(1)、第二终端(2)、云端服务器(3)和无人飞行器(4)，与所述云端服务器(3)无线通信的所述第一终端(1)包括第一无线通信模块(5)和第一定位模块(6)，与所述云端服务器(3)无线通信的所述第二终端(2)包括第二无线通信模块(7)和第二定位模块(8)，所述第一终端(1)向所述第二终端(2)发出运送信号且所述第二终端(2)确认后，所述第一定位模块(6)和第二定位模块(8)分别发送第一位置和第二位置到所述云端服务器(3)，所述云端服务器(3)发送运送指令给所述无人飞行器(4)使得所述无人飞行器(4)从第一位置飞往第二位置。
297,一种便携式多功能颈枕,CN105394989A,A47G9/10; A61H23/02,本发明涉及一种便携式多功能颈枕包括：架体、按摩器、颈托和固定夹，所述架体上固定连接按摩器，所述按摩器镶嵌于颈托内，所述固定夹穿装于架体上，所述架体上凿有滑槽，固定夹沿架体上的滑槽滑动，所述固定夹安装有销栓，架体上的滑槽内侧设有限位孔，固定夹上的销栓与架体上滑槽内的限位孔卡接，本发明适用于跟中车座、火车和飞机的座椅上使用，既能够让我们更好的休息又能按摩放松，还可以让我们更加方便快捷的观看手机，携带方便。
298,人体坠落自动报警系统,CN105384014A,B66B1/06; B66B5/02; B66B5/00,一种属于电梯设备技术领域的人体坠落自动报警系统，包括无线信号发送接收器、重力加速度传感器、地磁传感器、报警器、推进器、阻拦板、弹簧、缓冲板，垂直电梯井布置在楼房内，电梯门布置在垂直电梯井的前壁面上，轿厢布置在垂直电梯井内，轿厢的顶部通过链条与电机相连接，第一无线信号发送接收器布置在电梯门的顶部，中央处理器、第二无线信号发送接收器、重力加速度传感器、地磁传感器布置在手机内。在本发明中，控制器通过无线信号发送接收器监测到带有手机的人靠近电梯门时，就会控制轿厢在此层楼房停留；当监测到有人坠入电梯井时，就会采取急救措施。本发明设计合理，结构简单，适应于电梯安全系统的设计。
299,手机介入式小型网络系统,CN105384021A,B66B5/00,一种属于电梯设备技术领域的手机介入式小型网络系统，包括垂直电梯井、轿厢、手机、无线信号发送接收器、重力加速度传感器、地磁传感器、报警器、弹射器，垂直电梯井布置在楼房内，电梯门布置在垂直电梯井的前壁面上，轿厢布置在垂直电梯井内，轿厢的顶部通过链条与电机相连接，第一无线信号发送接收器布置在电梯门的顶部，中央处理器、第二无线信号发送接收器、重力加速度传感器、地磁传感器布置在手机内。在本发明中，控制器通过无线信号发送接收器监测到带有手机的人靠近电梯门时，就会控制轿厢在此层楼房停留；当监测到有人坠入电梯井时，就会采取急救措施。本发明设计合理，结构简单，适应于电梯安全系统的设计。
300,物联网自助电动车智能预约系统及控制方法,CN105391137A,H02J7/00; H02J13/00,<b>一种物联网自助电动车智能预约系统及控制方法。电动汽车作为一种发展前景广阔的绿色交通工具，今后的普及速度会异常迅猛，未来的市场前景也是异常巨大的。一种物联网自助电动车智能预约系统，其组成包括：户外设备（</b><b>4</b><b>）、充电设备（</b><b>3</b><b>）、监控层设备（</b><b>1</b><b>）、变电与配电设备（</b><b>2</b><b>），户外设备分别与充电设备和监控层设备连接，充电设备和变电与配电设备连接，变电配电设备与监控层设备连接，监控层设备具有站控层以太网服务器（</b><b>5</b><b>），站控层以太网服务器分别与操作员工作站（</b><b>9</b><b>）、打印机（</b><b>10</b><b>）、计费管理服务器（</b><b>11</b><b>）、配电自动化终端设备（</b><b>6</b><b>）、视频服务器</b><b>7</b><b>和规约转换器（</b><b>8</b><b>）连接。本发明应用于充电桩管理系统。</b>
301,手机信号反应式自动开门系统,CN105398891A,B66B1/06,一种属于电梯设备技术领域的手机信号反应式自动开门系统，包括垂直电梯井、电梯门、电机、链条、轿厢、轿厢门、控制器、手机、无线信号发送接收器、重力加速度传感器、地磁传感器，垂直电梯井布置在楼房内，电梯门布置在垂直电梯井的前壁面上，轿厢布置在垂直电梯井内，轿厢的顶部通过链条与电机相连接，第一无线信号发送接收器布置在电梯门的顶部，中央处理器、第二无线信号发送接收器、重力加速度传感器、地磁传感器布置在手机内。在本发明中，控制器通过第一无线信号发送接收器监测到带有手机的人靠近电梯门时，就会控制轿厢在此层楼房停留。本发明设计合理，结构简单，适应于电梯安全系统的设计。
302,意外踏空坠落监控系统,CN105398930A,B66B29/00,一种属于电梯设备技术领域的意外踏空坠落监控系统，包括无线信号发送接收器、重力加速度传感器、地磁传感器、报警器、推进器、阻拦板、气垫，垂直电梯井布置在楼房内，电梯门布置在垂直电梯井的前壁面上，轿厢布置在垂直电梯井内，轿厢的顶部通过链条与电机相连接，第一无线信号发送接收器布置在电梯门的顶部，中央处理器、第二无线信号发送接收器、重力加速度传感器、地磁传感器布置在手机内。在本发明中，控制器通过无线信号发送接收器监测到带有手机的人靠近电梯门时，就会控制轿厢在此层楼房停留；当监测到有人坠入电梯井时，就会采取急救措施。本发明设计合理，结构简单，适应于电梯安全系统的设计。
303,失重信号快速接收反应系统,CN105398899A,B66B5/00; B66B1/14; B66B5/02,一种属于电梯设备技术领域的失重信号快速接收反应系统，包括手机、无线信号发送接收器、重力加速度传感器、地磁传感器、报警器、气垫，垂直电梯井布置在楼房内，电梯门布置在垂直电梯井的前壁面上，轿厢布置在垂直电梯井内，轿厢的顶部通过链条与电机相连接，第一无线信号发送接收器布置在电梯门的顶部，中央处理器、第二无线信号发送接收器、重力加速度传感器、地磁传感器布置在手机内。在本发明中，控制器通过无线信号发送接收器监测到带有手机的人靠近电梯门时，就会控制轿厢在此层楼房停留；当监测到有人坠入电梯井时，就会采取急救措施。本发明设计合理，结构简单，适应于电梯安全系统的设计。
304,一种双模定位导航伞,CN105361377A,A45B11/00; A45B9/02; G01S19/45; G01C21/26,本发明公开了一种双模定位导航伞包括伞柄和伞体，其特征在于，所述的伞柄上设置的双模定位导航组件安装腔内设置有双模定位导航电路板所述的双模定位导航电路板上设置有主控模块、双模定位模块、存储模块、存储器、按键模块、电源模块，路线规划模块、路线预警模块、返回提醒模块，本发明结构合理，可实现定位、导航、远程求救、通话等功能。
305,一种义齿及其制作方法,CN105380724A,A61C13/09,本发明涉及一种义齿，具体公开了一种义齿及其制作方法。本发明的产品包括内冠，所述内冠作为基本支架，采用3D打印形成义齿的基本结构，内冠最外侧包覆有体瓷层，所述体瓷层是采用瓷粉在内冠外表面采用氧化锆材料经过切割、研磨、烧结制成，在体瓷层与内冠之间设有膏状体，膏状体用来填充体瓷层与内冠之间的空隙。本发明采用的氧化锆全瓷牙制作方法，包括数据采集、对数据的处理等过程以及全方位的三维扫描方式和数据传输等手段可以产生高清晰的牙齿仿真还原图像，使得制作得到的义齿的参数更精确，更贴合人体口腔。
306,一种对讲机系统,CN105376661A,H04Q5/24; H04W4/02,本发明公开一种对讲机系统，包括一个服务器和至少一个对讲机，所述对讲机包括GPS定位模块、网络通信模块、显示屏模块，所述GPS定位模块和所述网络通信模块、显示屏模块相连。本发明的有益效果在于，传统的对讲机间可能会因为距离的问题与别的对讲机无法通信，导致无法确认其他对讲机的位置，本系统通过网络通信，很好的解决了上述问题。
307,一种智能安全家居系统,CN105389939A,G08B19/00,本发明公开了一种智能安全家居系统，属于预警技术领域。智能安全家居系统包括气体感应器、门磁感应器、水位传感器和无线通讯装置，气体感应器、门磁感应器和水位传感器都设置在房门上，房门上设置门铃和摄像头，通过门铃触发摄像头摄像并将图像发送至所述的无线通讯装置，通过气体感应器、门磁感应器和水位传感器实现天然气泄漏报警、房门入侵报警和漏水报警并将报警信息和画面传送至所述的无线通讯装置。本发明结构简单、检测功能繁多，通过安装于房门上的气体感应器、门磁感应器和水位传感器实现天然气泄漏报警、房门入侵报警和漏水报警并将报警信息和画面传送至所述的无线通讯装置，从而实现远程报警，也提高了房门的安全性和实用性。
308,便携式电子装置充电控制系统及方法,CN105391138A,H02J7/00,本发明揭示了一种便携式电子装置充电控制系统及充电控制方法，该便携式电子装置充电控制系统包括：充电开关，设在便携式电子装置上，供使用者操作控制开关状态；充电控制电路，用以与充电插头连接对便携式电子装置的内置电池进行充电；侦测单元，与充电开关连接，用以侦测充电开关的开关状态；定时器单元，用以控制充电启动时间；控制单元，与侦测单元连接，接收侦测单元输出的充电开关的状态，当该便携式电子装置与充电器连接时，如果充电开关为关闭状态，则充电控制电路直接向内置电池进行充电，如果充电开关为断开状态，则启动定时器，在使用者设定的充电启动时间到达时控制充电控制电路向内置电池进行充电。
309,一种电子请假系统及电子请假方法,CN105389694A,G06Q10/10,本发明涉及电子信息技术领域，具体公开了一种电子请假系统及电子请假方法，本发明提供的电子请假系统包括服务器，请假设备和审批设备，所述请假设备和所述审批设备分别通过网络平台与所述服务器进行通信。本发明提供的电子请假系统，用于学校学生请假时，给学生、教师、家长和管理人员带来了非常便利的信息共享，避免了学校对学生禁用手机之后请假的诸多不便，可以较好的约束学生的行为，保证学生的安全。
310,一种社区便捷管理系统,CN105389752A,G06Q50/16; G07C9/00; G06Q20/32; G06Q20/40; G06Q20/34,本发明公开了一种社区便捷管理系统。属于一种生活管理领域。其技术方案为社区人员需要到物业管理办事处办理一张便捷卡，所述便捷卡有唯一的一个账号，所述账号可以绑定银行卡、手机号码、车牌号码。所述银行卡可以实现随时随地给便捷卡充值，然后通过便捷卡或绑定的手机号码在社区的超市购买物品或网上缴纳水电费及拿卡到物业管理处刷卡代缴。所述绑定的车牌号可以实现社区车辆管理。所述的便捷卡和绑定的手机号码还可以作为门禁的通过方法。本发明的有益效果在于：给予社区的管理带来方便，社区人员更安全，日常生活消费更方便。
311,一种弱磁检测方法,CN105403922A,G01V3/08,本发明属于物品检测技术领域，具体涉及一种弱磁检测方法，其以被测物微弱的磁场特征为基础进行检测。本发明技术方案可以将被测物区分为具体类别，包括而不限于：人体类别，眼镜饰品类别，手机耳机等通讯录音设备类别，钥匙手表类别，管制刀具类别和其他类别。在本发明方法的基础原理上，进一步的开发出的产品包括而不限于：手机探测门，无辐射金属安检门，包裹检测机和金属无损探伤设备等。本发明在利用被测物磁场特性区分被测物类别的基础上，达到有针对性地进行检测的目的，显著降低误报率。
312,可充电的自拍杆,CN105407196A,H04M1/11; F16M13/04,本发明本属于日常生活用品领域，特别涉及可充电的自拍杆。一种可充电的自拍杆，包括杆体，还包括握持部，所述握持部外部有USB接口。所述握持部内部设有可充电的电池和与所述电池电性连接的单片机。本发明的有益效果在于，传统的自拍杆功能单一，而本发明的自拍杆可以给手机充电，使用方便。
