IPCNum,id,title
B64,CN204776078U,一种飞机机轮安装与拆卸装置
G08,CN103262141B,飞机路径一致性监视
G08,CN100578559C,液压支柱反静摩擦旋转密封
G08,CN202600799U,飞机飞行参数实时下传装置
G08,CN105427673A,具有改进态势感知的飞机监测
B60,CN103552535A,自动充气救生衣
B64,CN204433036U,无鼓包飞机副翼结构
B64,CN2351322Y,机场摆渡登机车
F16,CN103452986A,一种轻型化抗疲劳自锁螺母及其制造方法
B64,CN202901638U,航空压力加油接头
B60,CN203573427U,禁止吸烟宣传警示装置
G08,CN103390355A,一种基于A-SMGCS系统的滑行道冲突检测方法
G08,CN201156293Y,导航无线集中监控设备
B64,CN101081644B,机翼定位和安装系统
B60,CN2427411Y,气垫船
G08,CN104346956A,广播式自动相关监视ADS-B自主防虚假目标欺骗办法
B60,CN101696956A,一种用于复合材料检测的便携式超声C扫描装置
F16,CN2499679Y,填油车式脚踏高压注油机
F16,CN104006280A,一种封闭轴承的注油方法及注油工具
B64,CN104494841A,复合电机组动力廻转索带牵引飞机弹射器
B60,CN103717492A,面向飞机侧部就座的飞机乘员的安全约束保护
B60,CN2496688Y,一种轮子
F16,CN101012007A,两级串联双腔缓冲器
B60,CN101626952B,"用于支持飞机机身结构和/或用于固定部件的装置,特别是连杆"
F16,CN204606238U,一种用于飞机维修的维修坞立柱
F16,CN203962931U,一种飞机轮胎维修用驱动装置
G08,CN103335774A,一种智能化飞机轮胎压力检测仪
F16,CN2427409Y,用于控制气垫船的浮升结构
F16,CN103967906A,一种超高强度MJ螺纹合金钢螺栓
B60,CN1775576A,具有不接触地驱动空气开口的空气分配系统
B60,CN1242834A,检测装置及其使用方法
B60,CN1312189A,陆海空交通座椅
B60,CN2875858Y,飞机赛车军警车高档车专用防爆胎轮胎
B60,CN2225996Y,健安器
B64,CN101548811A,不怕偷，不怕抢的手提箱
B60,CN2725102Y,兼具内装饰效果的橡胶密封条
F16,CN105626741A,二级阻尼能量吸收装置
B60,CN1245308C,具有端板的有翼气垫飞机
B64,CN102562827A,航空用涡轮/压气机高速轴承的冷却系统及方法与应用
B64,CN104494815A,一种飞机防滑刹车系统落地保护方法
F16,CN105041906A,多段式大功率高速多片湿式离合器
B60,CN103287585B,一种自然冷却节能型飞机地面空调车及其控制方法
B60,CN2220970Y,机动车船飞机弹力保险杠
B60,CN103253241A,机车清洗机
B64,CN102556339A,一种管理飞机在地面上运动的方法
B60,CN204124004U,灵活式飞机餐板座椅
G08,CN101739845B,基于航空数据链信息的民机航空电子验证系统及其方法
B64,CN105658520A,可线性展开的飞机座椅腿支架
B60,CN103786704A,飞机非相似余度刹车系统及其控制方法
G08,CN1459619A,一种飞机信息记录和处理方法
F16,CN203847973U,一种活门注油嘴加油接头
B60,CN104565211A,水源风源内外用齿轮多组联合加速发电装置
F16,CN204452945U,一种能量吸收式飞机座椅
B60,CN2512656Y,汽车座椅套
G08,CN104801935A,飞机铝合金异型座舱加工方法
B64,CN105398580A,飞机弹射装置
B64,CN104471808A,电流回路连接绝缘线束和将其安装在复合机身框架的方法
B64,CN103121194A,一种用于拼接大型机翼壁板的定位夹具及定位方法
F16,CN101357685A,重型装备空投自吸能减振货台
F16,CN2063895U,组合式轮胎拆装器
B60,CN104210983A,一种机械式飞机千斤顶
B60,CN105050848A,低能量核热电系统
B60,CN2695270Y,水陆空三栖飞行器
F16,CN204300050U,一种飞机前缘缝翼支撑肋上的零件安装结构
F16,CN1275689A,密封件环、片、条及其应用
B60,CN1134366C,飞机上所用的儿童座位
B60,CN101953670A,带式吸水器
G08,CN102231654A,基于数据链的航路气象信息通播服务装置及方法
G08,CN104890886A,用于飞机中的活塞马达的紧急运行模式
G08,CN101385059B,检测和规避目标碰撞的图像询问器及其方法和包括该图像询问器的飞机
B60,CN100513465C,飞机轮胎
F16,CN204175730U,一种双面胶装托板游动自锁螺母连接组件
B64,CN201604802U,三自由度惯性稳定航拍云台
F16,CN100478251C,两级串联双腔缓冲器
G08,CN100568140C,在着陆或起飞点附近帮助导航旋翼飞机的方法和装置
B60,CN204355282U,一种飞机用燃油防晃构件
B64,CN203093651U,飞机牵引车专用双向缓冲装置
B64,CN204846368U,多机型无人直升机通用主变速箱
B64,CN105501459A,一种航母舰载机的海水弹射装置
B60,CN103786704B,飞机非相似余度刹车系统及其控制方法
G08,CN205168909U,具有自适应感度的多轴植保飞机
B60,CN204870406U,折棚
G08,CN102426457B,一种微型扑翼飞行器飞控导航系统
F16,CN2825332Y,一种模型飞机或车辆用的轮胎
B60,CN1912406A,有选择地隔绝固源噪声的方法、叠层球窝接头、机械连接以及飞机
F16,CN103890438B,航空器的弹性系统
F16,CN103347781A,用于将部件紧固到飞机或航天器的结构部件上的紧固装置和紧固配件
B60,CN103158780A,不怕碰撞的新型汽车
B60,CN1887609A,飞行汽车
G08,CN100444138C,无线发动机监控系统
F16,CN204408924U,一种施肥装置及包含该施肥装置的植保飞机
F16,CN105041906B,两段式大功率高速多片湿式离合器
B64,CN204452941U,一种用于航模载重空投的简易快速投放装置
B60,CN1883971A,低成本开发杜绝事故发生防枪弹防爆胎安全环保节能轮胎
G08,CN102847324A,动态地控制遥控飞机的姿态以自动执行翻滚式动作的方法
G08,CN101465064A,终端区飞行冲突解脱方法和系统
B60,CN105000190A,一种飞机可拆卸口盖的密封结构
B60,CN1136111C,气垫船
G08,CN101471692B,无线电控制的模型装置及其控制器以及跳频模式选择方法
G08,CN103707870A,一种飞机电刹车作动器的活塞位置的获取和保护方法
F16,CN104742645A,具有可拆卸凸缘的飞机轮辋
G08,CN202876357U,一种玩具遥控飞机的控制装置
B60,CN101626952A,用于支持飞机机身结构和/或用于固定部件的装置，特别是连杆
B60,CN203940063U,一种飞机燃油系统可调式双向安全阀门
B60,CN105658476A,用于运载工具乘员的腿约束装置
B60,CN2357954Y,多功能座椅
G08,CN200985095Y,机场助航灯光检测车
B60,CN1044265A,飞机挡风板
B64,CN105644463A,用于交通工具的真空便器系统
F16,CN1530256A,柔性屏
B60,CN104976207A,一种定心螺栓及用该定心螺栓在飞机口框上硫化的方法
B64,CN104494813A,一种采用平板旋转桨叶推动装置的飞机
B60,CN2544976Y,一种内胎
B60,CN2089432U,安全带
B60,CN204368433U,一种基于SMA驱动的机翼除冰装置
F16,CN204489195U,喷气式直升飞机
F16,CN2113199U,椅用钢球锁紧装置
F16,CN203126829U,一种能够改善刹车性能的电液压力伺服阀
G08,CN103019216A,飞行环境监视系统综合监控方法及声光报警装置
B60,CN104442731A,全自动双轮轿车擦洁器
B60,CN103434412A,一种光电互补交通运输工具
B64,CN103171762B,起落架减振器和操作所述起落架减振器的方法
B60,CN1718480A,气囊式安全带
G08,CN101572016A,提供航班运行数据的方法及系统
B64,CN203476927U,一种安装激光跟踪仪靶标球的转接套
B60,CN2722913Y,一种公共场所空调系统用紫外线空气消毒装置
B64,CN101331060A,飞机部件的组装
F16,CN103452986B,一种轻型化抗疲劳自锁螺母及其制造方法
G08,CN1891544A,用于管理飞机起落装置的系统的分布式体系结构
G08,CN1218581C,旅客登机桥网络控制系统
B64,CN104619590A,控制表面驱动组件
B60,CN103287372A,一种基于图像处理的汽车防撞安全保护方法
G08,CN105374213A,城市交通远程动态监控系统
B60,CN103671692A,用于航天器运输工况改变的包装箱减振系统
B64,CN102562827A,航空用涡轮/压气机高速轴承的冷却系统及方法与应用
B60,CN204368436U,平开口风斗
F16,CN103591350B,一种用于飞机除冰液的先导型溢流阀
B64,CN204846368U,多机型无人直升机通用主变速箱
B64,CN105658520A,可线性展开的飞机座椅腿支架
F16,CN102734505A,多臂控制阀及交通工具燃料供给控制阀
G08,CN101176133A,飞机的地形回避方法及系统
B64,CN100372715C,制动器状态监测系统和方法
B64,CN101712292A,环保新型座椅
B64,CN203211137U,可坐可靠随意变形的客舱车厢座椅
F16,CN2566591Y,随机信号处理装置
F16,CN105008732A,销接头组件
F16,CN2302374Y,变力机器
B60,CN201692547U,一种安全保护装置
B64,CN204624752U,手推式航空装卸组合货桥
G08,CN105023468A,一种基于碰撞风险模型的终端区航线安全容限监测方法和系统
G08,CN105096663A,一种自动起飞和进近参考系统和方法
B60,CN2918113Y,基于现役轮胎的胎体减层轻量化军用航空轮胎
B64,CN204279163U,一种置于交通座椅靠背的双桌面折叠桌
G08,CN202193050U,一种新型的防碰撞系统
G08,CN102332214A,一种增强型机场场面监视系统
B60,CN101687545B,用于飞机起落架的减震器
G08,CN101968913B,一种森林火灾区域的火焰跟踪方法
F16,CN1522350A,流体装载系统
G08,CN1820289A,探测结冰条件的方法和系统
B60,CN2452831Y,汽车挡风玻璃雨雪风刮器
B64,CN1461898A,新型动力省力装置传动电能循环利用发动机
G08,CN101527087B,航班过台间隔的实现方法
B60,CN1104352C,装有整架飞机的超高速海上气垫船
B64,CN102581615A,一种用于翼身整体结构后段柔性工装平台
B64,CN203681373U,一种一载二折叠引桥道路救援车
B60,CN101095091A,飞机自动驾驶仪失效时的声音报警方法和设备
F16,CN105431657A,具有流体传输管道的周转减速齿轮及具有该减速齿轮的飞机螺旋桨涡轮机
B64,CN103742581A,一种地面振动试验悬浮支持所用空气弹簧
G08,CN104054115A,用于避免地面上的飞机与障碍物之间发生碰撞的方法和系统
B64,CN104743122A,一种飞机客舱下拉式行李箱
F16,CN204258183U,一种飞机电缆卡箍
G08,CN101996501A,一种面向航班延误的新解决方法
B64,CN102720602A,一种新型油管及其应用
B60,CN200977833Y,免充气防爆轮胎
F16,CN103291778B,一种双操纵飞机操纵系统的解脱机构
G08,CN102436764A,通过历史数据挖掘航班管制因素的方法
B60,CN2294864Y,驾驶室(舱)前窗电动遮阳装置
F16,CN203463834U,一种飞机用液压转动接头
F16,CN205045008U,新型飞机轮挡
G08,CN1846238A,无线发动机监控系统
B60,CN1519139A,双体型汽车轮胎
B64,CN104791557A,一种热熔密封飞机地面空调送风软管及其制备方法
F16,CN104295631A,磁阻式微型离合器
G08,CN101510364A,降低屏幕显示复杂度的装置和方法
B64,CN200945896Y,电动自行车
F16,CN104443348A,一种用于提高涡桨飞机防冰板声学性能的设计方法
B60,CN2631826Y,高矮可调的肩抱式交通安全椅
B60,CN101465043B,螺丝、螺栓及其检测系统
B64,CN100474355C,用于辅助机场内飞机地面导航的系统
B64,CN102554821A,一种外前襟翼定位器
B64,CN104002972B,三体舰潜艇飞机
F16,CN103954340B,顶升式飞机称重转接器
B60,CN203845024U,一种飞机牵引设备
B64,CN2717751Y,一种新型座垫套
B60,CN104787310A,一种具有起飞线刹车能力的飞机正常刹车系统
B60,CN104369771A,减少雾霾的方法及移动式交通工具
G08,CN101694752A,空域运行仿真中冲突的自动检测和调解系统及方法
F16,CN103291778A,一种双操纵飞机操纵系统解脱机构
G08,CN103400465A,一种多功能高集成的消防安全预警应急系统装置
G08,CN102930748A,通过ACARS数据链监视飞机状态的方法
B64,CN1217048A,陶瓷金属复合材料制动部件及其制造
G08,CN101582203B,一种空域运行仿真中飞行流引擎的实现系统及方法
G08,CN103188757B,基于分簇网络感知技术的火情趋势分析方法及系统
B64,CN105051124A,用于制造用于飞机的逃生路径标志的方法以及这种逃生路径标志
F16,CN104925260A,用于控制飞机座舱中的压力的方法和系统
B60,CN1068878A,扭力平衡弹簧
B64,CN104477421A,登月天梯
B64,CN204527619U,一种多功能集成钩环锁
B60,CN1827422A,汽车驾驶员座椅的气囊底架
F16,CN204805794U,一种飞机用可破拆接头
G08,CN101692315B,基于实时雷达数据的高精度4D飞机航迹分析方法
B60,CN1533458A,天然和/或合成纤维的扁平针刺法无纺布
B64,CN104743125A,一种单级DDV舵机电流保护策略
B60,CN102050106B,配装有机电致动器的飞机制动器的电源结构
F16,CN103591350A,一种用于飞机除冰液的先导型溢流阀
B64,CN101428689B,缓冲相对运动的能量吸收器装置
F16,CN204473151U,民用飞机滑行防撞系统探测组件工装
B60,CN102141129A,双旋翼主减速器的第一级天平摇臂机构
B64,CN101443236B,改进的座椅
B64,CN102358433A,高压力飞机空调车
F16,CN2535640Y,铝合金型材、管材
F16,CN102656089B,飞机发动机单元体运输托架
B64,CN102581615B,一种用于翼身整体结构后段柔性工装平台
B64,CN101331060B,飞机部件的组装
F16,CN105626744A,飞机起落架二级混合减震方法
B64,CN204489181U,可变电机角度四轴垂直起降固定翼复合无人机
G08,CN101093617A,安全着陆器
B64,CN202110650U,姿态感应式无线电比例遥控设备
B64,CN203889062U,一种飞机液压防滑刹车系统
B60,CN202632441U,电力铁塔警示器
B60,CN202242807U,一种组合式内胎
F16,CN204729876U,飞机加油溢流阀的安装结构
B60,CN1803500A,汽车撑地式刹车方法
B64,CN103121194B,一种用于拼接大型机翼壁板的定位夹具及定位方法
F16,CN105644773A,钨合金飞机配重平衡块及其制造工艺
F16,CN201737162U,蜗轮蜗杆回转支承台
B60,CN103337199A,一种适用于机载防撞系统的多维机动防撞方法
B60,CN204383237U,一种新型可调车座套
B64,CN104787300A,确定复合结构的完整性的方法和设备
G08,CN204807135U,微型无人机机载车辆尾气检测系统
F16,CN204433046U,一种失效安全解锁装置
G08,CN101171495A,在进场着陆的阶段对飞机飞行驾驶辅助的方法和装置
G08,CN102436765B,一种用于机载防撞系统的接口适配方法
B60,CN101000032A,风力、水力多功能发电机
F16,CN205244267U,钢球式离合器的机械换档机构
G08,CN105329450A,机载燃油系统远程接口单元
B60,CN103791056A,改变目标装置运动速度的变速装置及冲撞试验装置
B60,CN1502489A,轮胎气体高效散热装置
F16,CN203703442U,一种波纹管式球形接头
B60,CN1640695A,双体弧拉芯夹式轮胎
F16,CN103574188A,例如波纹管的柔性管状模压体及其制造方法
B60,CN101472798B,飞机机身损坏区域的维修方法
B60,CN105263803A,扶手装置
B64,CN204415717U,一种汽缸座组件
F16,CN2856205Y,在线式真空集便器装置
B64,CN204473121U,一种多旋翼无人机电机座
B60,CN100519234C,飞机轮胎
B60,CN2663195Y,飞机除冰车行走控制机构
B60,CN1480364A,制动防抱死装置
F16,CN105637259A,用于周转减速齿轮的行星架
G08,CN100497054C,用于管理飞机起落装置的系统的分布式体系结构
B60,CN101066704A,飞机的供电装置
G08,CN104240541A,一种4D航迹生成方法
F16,CN1420044A,电磁安全带
B60,CN104973249A,带有可抛放的隐形外壳的执行器
F16,CN103052824A,盘式制动器的双向制动方法及其制动机构与应用
B60,CN202022118U,一种飞机的坐垫结构
G08,CN103343796A,一种用于便携式设备的动力系统及实现方法
B64,CN204489176U,一种无尾飞翼布局飞机的阻力方向舵
F16,CN103447988B,自适应柔性托扶定位机构
B60,CN104608932A,一种飞机发动机防护装置
B60,CN203318372U,机车清洗机
B60,CN101140011A,用于旋翼式飞机的串联叠置的角面接触轴承
B60,CN103578298A,显示飞行计划的方法
B64,CN102333676A,在飞机中的用于多个人员的照明装置
B60,CN102341306B,座椅布置、座椅单元、托盘桌以及座椅系统
B60,CN1239762A,真空隔热保温型材的构造及制造
G08,CN100570668C,广播式自动相关监视信息安全传输系统
F16,CN104203542A,复合结构元件和方法
B64,CN100491202C,数字化装配有空间复合角度定位器工装的方法
F16,CN104229117A,自平衡压力隔板
G08,CN103810907A,用于在恶劣天气下着陆期间增强飞行员决策的系统和方法
F16,CN204357907U,航空飞机防松螺钉
F16,CN2442073Y,新型快卸自封接头
B64,CN102802867B,用于在空间上定向至少两个子组件部件的装置和方法
B60,CN1084127A,有足有翼车
B60,CN1034899A,货物运输装置
F16,CN204776050U,一种飞机传感器保护罩固定装置
B60,CN105143731A,齿轮、凸轮无级变速器及其交通工具
G08,CN102682541A,高压输电线警示器
F16,CN203703479U,一种压力平衡型管路补偿器
B64,CN204279930U,一种机械式起落架顺序控制作动装置
G08,CN103136966A,用于控制航运系统运行的系统和方法
G08,CN103489335A,一种多目标优化的飞行冲突解脱方法
F16,CN105673651A,一种防松动锁定机构
G08,CN1441909A,应答器着陆系统
B60,CN2495497Y,运输工具上的风力电能组合装置
G08,CN2575000Y,一种机场用的逆变电源车
B60,CN100333968C,飞机机轮轮轴组装机构
F16,CN1164689C,用于飞机碳/碳刹车盘防氧化涂层及其涂覆工艺
B64,CN104653666A,用于修复和使用具有螺柱的后定子型制动盘的方法
G08,CN103413466A,机载可视化地面引导和告警装置及其引导和告警方法
F16,CN204340836U,直升飞机船用及机场用加油车
B60,CN103700287A,通过传感器脉冲执行交通工具防撞警告的系统和方法
F16,CN105667206A,一种便携式机轮拆装装置
B60,CN2378252Y,附加紧急制动装置
B64,CN103603926A,一种飞机舱门开闭传动机构的减速装置
B60,CN104976207A,一种定心螺栓及用该定心螺栓在飞机口框上硫化的方法
F16,CN1193963C,耐磨制品
B60,CN103552536A,自动充气救生衣装置
F16,CN202883649U,内膨胀系列防松螺栓
B60,CN1068298A,车轮制动防抱装置
G08,CN101276521A,机场跑道警示系统
B64,CN205221133U,弹射器
B64,CN205203369U,一种飞机用升降舵连接结构及具有其的飞机
G08,CN100509560C,机翼调节
F16,CN103122900A,制备可高度变形的钛和钛合金单件紧固件的方法和由此方法制备的紧固件
B60,CN204507254U,直升飞机
B64,CN203293951U,飞机乘客座椅后背颈椎部摆动式靠枕
B60,CN2247615Y,机动车制动应急辅助装置
B60,CN2546246Y,一种汽车、飞机座椅的枕颈装置
F16,CN204587328U,飞机锁紧栓组件
G08,CN103489336B,一种适用于广域空中交通流量调控的方法
B64,CN104500608A,一种超轻型直升飞机柔性联轴器
G08,CN101483490A,使用于大众运输系统的目的地提示系统
B64,CN204802100U,电动无杆飞机牵引器
B60,CN1674050A,智能公厕管理系统中的单片机应急求助信息显示装置
F16,CN105378340A,旋转促动器
F16,CN204357883U,航天安全锁定螺钉
B60,CN1601568A,反劫持飞机、车辆、船舶、金库预警控制装置
B60,CN203651583U,一种航空地勤保障车
B60,CN103072697A,用于飞机引擎底座的具有反馈和前馈控制的主动消振和振动隔离
F16,CN204548514U,一种油箱口盖密封装置
B64,CN102513950A,一种飞机框型架类框缘定位器
F16,CN105564228A,一种电磁发电机、发动机的汽车
B64,CN104477374A,一种高升力翼飞机
F16,CN101555943A,密封垫
B64,CN101384482A,用于飞机的能量吸收器
B64,CN204433042U,一种降低飞机尾流的襟翼
B60,CN104787311A,一种飞机全电刹车系统及飞机电刹车余度控制方法
F16,CN202883826U,一种制动装置
B60,CN100450822C,空气调节座椅及用于通风座椅的空气调节装置
B60,CN203952992U,储光杯座
B60,CN101465043A,固定元件及其检测系统
B64,CN1240583C,飞机救援车
F16,CN2463597Y,低转数消声尼龙轴承
B64,CN103085790B,飞机制动系统结构
G08,CN100423032C,飞机内部用的监视系统
F16,CN105620232A,一种飞机驾驶舱遮阳装置
G08,CN104512209A,铰接车辆过渡装置或飞机登机桥或乘客舷梯遮棚的折棚
G08,CN1956680A,生物信息检测装置
B60,CN1019469B,可变贮运罐体
F16,CN105626744A,飞机起落架二级混合减震方法
B60,CN104229159A,一种飞机清洗车
B64,CN103552685A,一种飞机防滑刹车控制方法
B64,CN105620424A,一种带有雨量信号的飞机风挡雨刷系统
G08,CN103038646A,检测飞机前方不利大气条件的系统和方法
B60,CN204399487U,一种高速飞机安全气囊
B64,CN101224740A,一种防抱死方法
B64,CN105083580A,航母喷气弹射器
G08,CN105185165A,用于显示所需导航性能参数的方法和系统
B60,CN1184742A,智能制动防抱死系统
B60,CN102754136A,烟雾报警器
B60,CN2516751Y,螺旋减速器
